N = 1000, ,	 mu = 3,	 nu = 3
2,	 [ 0.00000000e+00 -9.32716702e-01 -2.43017485e+00 -5.89286640e-01
 3.54399947e+02 3.54953955e+02 3.55387471e+02 3.55882568e+02
 3.56379187e+02 3.56906907e+02 3.57626982e+02 3.58059081e+02
 3.59242240e+02 3.60000447e+02 3.60420063e+02 3.61208871e+02
 3.61650282e+02 3.62141594e+02 3.62559847e+02 3.62960979e+02
 3.63971634e+02 3.64408118e+02 3.65080715e+02 3.65558215e+02
 3.67102903e+02 3.67545407e+02 3.68264792e+02 3.68724783e+02
 3.69244225e+02 3.69706387e+02 3.70183113e+02 3.70668643e+02
 3.71200288e+02 3.71690522e+02 3.72266267e+02 3.72669291e+02
 3.73216408e+02 3.74012063e+02 3.74610102e+02 3.75724596e+02
 3.76376929e+02 3.76835687e+02 3.77329795e+02 3.77974491e+02
 3.78517598e+02 3.80047515e+02 3.80496165e+02 3.81416412e+02
 3.82090487e+02 3.82824971e+02 3.83246971e+02 3.83729646e+02
 3.84149694e+02 3.84717633e+02 3.85210930e+02 3.85862182e+02
 3.86423017e+02 3.86915349e+02 3.87481397e+02 3.87994712e+02
 3.88726265e+02 3.89237615e+02 3.89639910e+02 3.90266436e+02
 3.90706611e+02 3.91196356e+02 3.91654061e+02 3.93102966e+02
 3.93520194e+02 3.94069999e+02 3.94542464e+02 3.95014513e+02
 3.96057924e+02 3.96499682e+02 3.97402282e+02 3.97944310e+02
 3.98358256e+02 3.99206186e+02 3.99658758e+02 4.00154411e+02
 4.00961889e+02 4.01462897e+02 4.01902498e+02 4.02538185e+02
 4.03014658e+02 4.03506238e+02 4.03926191e+02 4.04531134e+02
 4.04994055e+02 4.05548079e+02 4.06233313e+02 4.06656923e+02
 4.07124000e+02 4.07590896e+02 4.08006994e+02 4.08462838e+02
 4.08863129e+02 4.09625958e+02 4.10070338e+02 4.10518712e+02
 4.10925964e+02 4.11534352e+02 4.11987764e+02 4.12413031e+02
 4.13199389e+02 4.13731112e+02 4.14239351e+02 4.14799028e+02
 4.15207278e+02 4.15683461e+02 4.16228070e+02 4.16645290e+02
 4.17342375e+02 4.17776752e+02 4.18421788e+02 4.18978213e+02
 4.19408914e+02 4.19818564e+02 4.20417286e+02 4.20826182e+02
 4.21283954e+02 4.22105886e+02 4.22546561e+02 4.23032448e+02
 4.23734186e+02 4.24490343e+02 4.25068562e+02 4.25497008e+02
 4.25958892e+02 4.28446507e+02 4.29338214e+02 4.30156533e+02
 4.30601591e+02 4.31023473e+02 4.31436795e+02 4.32000630e+02
 4.32456336e+02 4.32877190e+02 4.33593290e+02 4.34262714e+02
 4.34960953e+02 4.35374689e+02 4.35785214e+02 4.36198116e+02
 4.37028002e+02 4.38330245e+02 4.39005645e+02 4.39499956e+02
 4.40171796e+02 4.40786641e+02 4.42229558e+02 4.42766084e+02
 4.43222581e+02 4.43686931e+02 4.44210473e+02 4.44847171e+02
 4.45314892e+02 4.45751926e+02 4.46190193e+02 4.46630426e+02
 4.47245176e+02 4.47671658e+02 4.48102908e+02 4.48751053e+02
 4.49225733e+02 4.49949151e+02 4.50453405e+02 4.51291347e+02
 4.51952834e+02 4.52543922e+02 4.52951982e+02 4.53615385e+02
 4.54067422e+02 4.54680414e+02 4.55127040e+02 4.55698166e+02
 4.56142537e+02 4.56598580e+02 4.57002013e+02 4.57446674e+02
 4.58157579e+02 4.58577804e+02 4.59021950e+02 4.59528688e+02
 4.60377180e+02 4.60833543e+02 4.61763874e+02 4.62379309e+02
 4.62854773e+02 4.63274011e+02 4.63757447e+02 4.64490801e+02
 4.65297623e+02 4.65822436e+02 4.66379856e+02 4.67033389e+02
 4.67456132e+02 4.68126883e+02 4.68597074e+02 4.69008568e+02
 4.69488550e+02 4.70172797e+02 4.70779993e+02 4.71206164e+02
 4.71672994e+02 4.72077322e+02 4.72577548e+02 4.73063164e+02
 4.73516337e+02 4.74325516e+02 4.74939373e+02 4.75388319e+02
 4.77484833e+02 4.77886376e+02 4.78348018e+02 4.78863384e+02
 4.79455353e+02 4.81358771e+02 4.82048004e+02 4.82510309e+02
 4.83079058e+02 4.83609729e+02 4.84035741e+02 4.84463300e+02
 4.84880326e+02 4.85295596e+02 4.85774768e+02 4.86291629e+02
 4.86695974e+02 4.87179961e+02 4.88568776e+02 4.89024477e+02
 4.89450633e+02 4.90176437e+02 4.90646761e+02 4.91218391e+02
 4.92693755e+02 4.93186875e+02 4.93807049e+02 4.94249183e+02
 4.94688875e+02 4.95480660e+02 4.96089598e+02 4.96602906e+02
 4.97060841e+02 4.97582414e+02 4.98181079e+02 4.98642914e+02
 4.99447633e+02 4.99880671e+02 5.00309838e+02 5.00810634e+02
 5.01351094e+02 5.01753426e+02 5.02360889e+02 5.02776849e+02
 5.03379954e+02 5.03840516e+02 5.04295411e+02 5.04765317e+02
 5.05167067e+02 5.05608898e+02 5.06048371e+02 5.07294741e+02
 5.07730602e+02 5.08233699e+02 5.08941423e+02 5.09353754e+02
 5.09760782e+02 5.10242594e+02 5.10705527e+02 5.11220336e+02
 5.12299177e+02 5.12702816e+02 5.13115116e+02 5.13795595e+02
 5.14225509e+02 5.14635940e+02 5.15100489e+02 5.15600288e+02
 5.16092280e+02 5.16498748e+02 5.17074823e+02 5.17512045e+02
 5.17962688e+02 5.18392512e+02 5.18794260e+02 5.19273115e+02
 5.19676266e+02 5.20250490e+02 5.20760390e+02 5.22056904e+02
 5.22648662e+02 5.23235006e+02 5.23659379e+02 5.24150306e+02
 5.24589655e+02 5.25064956e+02 5.25484428e+02 5.26105151e+02
 5.26539214e+02 5.26951962e+02 5.27435381e+02 5.27929959e+02
 5.28808933e+02 5.30251771e+02 5.30771321e+02 5.31311692e+02
 5.32397067e+02 5.32908959e+02 5.33329410e+02 5.34009440e+02
 5.34441792e+02 5.34886929e+02 5.35336326e+02 5.35884083e+02
 5.36511058e+02 5.36925451e+02 5.37328392e+02 5.37753585e+02
 5.38187228e+02 5.38804408e+02 5.39301667e+02 5.40032612e+02
 5.40502107e+02 5.40907173e+02 5.41727606e+02 5.42155860e+02
 5.42678816e+02 5.43085685e+02 5.43654463e+02 5.44171190e+02
 5.44573512e+02 5.45309940e+02 5.45903186e+02 5.46557717e+02
 5.47244744e+02 5.47652179e+02 5.48059845e+02 5.48466543e+02
 5.49277450e+02 5.49900529e+02 5.50374509e+02 5.50812985e+02
 5.51287659e+02 5.51816535e+02 5.52358635e+02 5.52763435e+02
 5.53610374e+02 5.54038581e+02 5.54480087e+02 5.55708236e+02
 5.56623224e+02 5.57069503e+02 5.57524803e+02 5.59091644e+02
 5.59532035e+02 5.59961310e+02 5.60453260e+02 5.60900595e+02
 5.61336193e+02 5.62384340e+02 5.62794590e+02 5.63320888e+02
 5.63755020e+02 5.64370060e+02 5.64787597e+02 5.65226687e+02
 5.65647061e+02 5.66125170e+02 5.66737142e+02 5.67344570e+02
 5.67812051e+02 5.68214934e+02 5.68720263e+02 5.69167587e+02
 5.69614766e+02 5.70150886e+02 5.70638031e+02 5.71106739e+02
 5.72577154e+02 5.73212670e+02 5.73767108e+02 5.74177642e+02
 5.74972551e+02 5.75705110e+02 5.76143508e+02 5.76738532e+02
 5.77142674e+02 5.77860985e+02 5.78275072e+02 5.79451314e+02
 5.79888151e+02 5.80302028e+02 5.81182547e+02 5.81974499e+02
 5.82507430e+02 5.82918533e+02 5.83862170e+02 5.84439670e+02
 5.84963204e+02 5.85605584e+02 5.86027778e+02 5.86587023e+02
 5.87025098e+02 5.87828084e+02 5.88294074e+02 5.88887880e+02
 5.89385551e+02 5.89868150e+02 5.90624817e+02 5.91031855e+02],	 [ 2.08944768  3.16109432  2.07928118  2.17116751  2.09626117  2.43025969
  2.34663976  2.03873334  2.38889442  2.65332668  3.84525973  2.63421536
  3.2382636   3.55515549  3.3888525   2.2261779   2.69454253  2.15767898
  3.39712174  3.85656555  2.41908824  3.16080233  2.53423216  2.12900792
  2.8658306   4.06413436  2.13108954  6.33184512  2.98972924  3.21290595
  2.44837817  2.04848076  2.0001      2.19438362  2.25123971  2.04499276
  2.23199798  2.96086362  2.23757272  2.14867664  2.10008837  2.08576154
  2.15697329  2.65246221  2.22212664  2.62085788  2.46135038  5.0976505
  2.26584758  5.84960029  2.33294497  3.09737319  2.32411087  3.69371728
  2.53007758  2.47303935  2.50090958  2.87040092  2.47867269  3.42016296
  2.08048408  2.68410348  2.13245908  3.01871427  2.02526657  2.091396
  2.27315985  2.87373797  2.35789691  2.94577389  3.50278163  2.31544065
  2.04751841  2.59614145  2.10102806  2.24795541  2.08855633  2.33846888
  4.41326957  2.20887545  2.38566273  3.11839361  2.26595483  2.69869557
  2.49083104  5.76542144  2.11333927  3.21211251  2.1702174   2.13234066
  3.57953289  2.84034149  2.00005816  5.1732539  11.34205118  2.68115991
  2.28487011  2.17674426  2.12781247  4.54094642  5.36752076  3.60103769
  5.27139573  2.40084343  3.2669109   2.54985355  3.19373246  4.51605558
  2.36173734  2.13450821  3.29556647  7.08273674  3.38337567  2.60690737
  3.02708733  2.017891    2.56843707  2.41459837  2.40250783  2.07487515
  3.6293622   3.14654802  6.61920637  2.62535162  2.12305841  2.01646125
  2.0219214   5.29726007  3.36810341 11.09685741  3.34321393  3.91099269
  2.2403578   3.49657787  2.86518197  6.60046091  2.2300115   2.2696951
  2.02453394  2.33079642  3.11206607  2.49797592  2.26087361  2.14493874
  2.15098948  2.45789027  2.08759207  2.31866362  2.39954493  3.07017242
  4.41015118  4.48873129  3.0986374   5.37209681  2.06672664  5.42715436
  6.29148392  3.00907902  2.18033574  3.04031231  2.6578789   2.73989412
  4.37396869  2.37378197  3.15194052  2.90015801  2.46988715  2.03247338
  2.13233494  3.66810618  3.65043335  5.07056294  3.23926083  3.24623604
  2.19413049  2.03241637  2.21562658  2.92340256  2.1458272   2.95981786
  2.02066677  2.73714544  3.98194491  3.26176685  2.25938292  2.08716303
  3.09167503  2.44336706  2.99774841  2.47936895  4.53778331  2.73384611
  4.08196112  2.49105947  5.25108819  3.04233355  2.5233885   2.0720004
  2.3669381   2.03493246  2.7876063   2.53919875  3.38615511  4.15820409
  3.78503171  2.01360382  2.55602669  2.38432983  5.34602394  3.13405517
  2.75771496  2.81627015  3.03478929  2.42197645  2.04350295  2.40405957
  2.09118652  2.91658171  3.32677874  2.16069968  3.31510522  2.89969324
  2.37598478  2.79398226  2.44122726  2.48292918  3.3957735   2.92223492
  2.57586792  3.07047989  2.21635361  2.97380184  2.23799885  2.85298129
  2.10873195  2.09610498  3.58112148 10.23809157  3.02274741  9.59558126
  2.12343508  2.17974554  2.51159624  3.22683991  2.08241587  3.61734447
  2.84163935  2.18415729  6.90185493  3.2008316   2.15150172  2.75652622
  2.52870199  3.89891619  2.81652672  3.22830388  2.78490583  4.91579562
  5.49029636  2.23340022  2.0548202   2.36797873  2.30744808  2.435073
  2.08004478  2.04744985  2.09333302  2.00951064  3.84959151  3.20436361
  3.76800331  2.0242883   2.04235399  4.03038793  7.48570962  2.23842879
  2.59662142  2.01170829  3.40047306  2.31314331  2.0382311   2.28139109
  2.10855795  2.89221137  2.988509    2.18374984  2.6606637   3.29721037
  2.09395151  2.0174142   3.09413206  3.25225304  4.01619296  2.38106347
  2.27425698  4.69806754  2.91646402  2.10480403  2.58071852  4.01128955
  2.59685019  4.8974807   3.8044515   2.87201607  2.133634    2.00606669
  2.23543724  2.22440157  3.12590036  5.13440223  2.15484735  2.44635724
  2.10034072  3.99324953  3.05050815  2.38841536  3.25101093  2.33765204
  2.08629805  2.41352469  2.18516745  2.88574168  5.92811652  2.03549555
  2.50817468  3.59895283  2.01835492  2.93853897  2.13691248  2.78778598
  2.28617432  3.02708403  2.13515338  3.33895694  2.57593517  2.28069912
  7.48435292  2.96895849  3.71414859  2.13503638  2.14799246  2.73749163
  3.93663765  2.02054412  5.87532776  2.67000164  2.82236924  2.9239915
  2.05152479  2.03061997  2.83075803  2.405338    2.11758149  2.01630291
  3.30162036  2.47728277  2.18097373  2.42157142  2.7447159   3.93727532
  2.12681122  2.3509682   2.26935294  2.23235316  2.01797865  4.37099072
  3.26379132  5.06810288  2.22695411  2.02243084  2.16722021  2.88328655
  2.16143799  2.49843286  2.12845378  2.18486808  4.02915284  2.24235293
  2.05439103  4.99238841  2.45720572  3.1182956   2.32406992  3.3193471
  2.49665019  2.73428566  2.13096576  3.12028884  2.05996864  2.32864565
  2.05167538  2.60036938  3.5869389   2.30929038  2.43736969  2.2361903
  2.79619875  6.10806475  3.88415497  5.90646752  2.17658129  2.14283106
  6.2369048   2.83843083  2.43545163  2.19567148  2.21571829  2.42005128
  3.431788    2.42306348  2.32729026  2.64168503  2.0993177   2.18453878
  2.61176002  2.03474714  8.67474191  4.5368667   2.0360392   3.50875431
  2.49258628  4.55596737  3.02359569  2.57033736  2.10979244  2.26730804
  2.43178993  4.40168088  2.06160555  2.00881816  2.68322136  2.45903324
  2.02056284  3.04667163  2.31878256  3.87349356  2.31475802  2.43266988
  2.51577481  2.02231416  2.73738893  2.19517459  2.16701856  3.26979894
  2.12850618  2.03829577  2.57062756  2.71404141  2.25050936  2.13140633
  2.7280687   2.17213834  2.35637455  3.09378282  5.47755518  3.46537993
  2.28163609  2.1363109   4.27097127  2.04493385  2.03083224  2.55682598
  2.75041331  3.35643284  2.59092594  2.72941172  2.00153659  2.23297884
  2.04165459  2.78027848  2.22336136  2.03417869  2.94707563  2.02391774
  2.12208003  3.57125158  2.13846353  2.65337727  2.36336353  2.39812577
  3.55367225  3.38914664  2.46454678  2.23028289  3.86455305  2.0761439
  2.08643262  3.13399038  3.68319942  2.10822588  4.11116485  2.15112359
  2.20069913  2.66065469  2.76943396  2.10787764  5.2851853   2.37871865
  7.2555339   2.38733003  3.92342628  7.61379106  2.02891492  4.5054515
  2.37544026  2.10894628  2.98849328  2.17919996  3.51068663  4.72543689
  2.18595645  2.94580407  2.89530114  3.43514806  4.88751168  2.07210332
  2.95833679  2.08696183  4.01397082  2.822355    2.24524127  2.08379297
  2.55545881  4.26395372  2.94165801  2.0781369   2.25251543  3.97720189
  3.34964392  2.70636903  2.60085457  2.05191924  2.94699423  3.1137559
  2.02328227  2.74488438  2.05216042  2.04541026  2.11635319  3.35655581
  2.5826888   2.12677179  2.08751163  5.41029582  2.14081923  2.84844169
  2.02386551  3.56888954  3.39992306  4.42148623  2.38964131  2.23852125
  3.45262515  2.12428744  2.29722425  2.10275405  3.78349711  5.1551816
  2.03735521  2.88458138  2.05042937  2.36377836  2.33943163  2.45320153
  2.85969119  2.67176444  2.05550622  2.04117954  4.23064394  3.75544292
  2.80729123  2.80941172  2.77491291  2.5629263   2.76714954  2.08806761
  4.50698776  3.68827338  2.00449508  2.4273107   2.24924639  3.69902762
  3.1737826   5.35021813  2.06028372  2.2585122   2.31923258  2.07838713
  2.434649    2.07986529  2.73367862  4.46981035  3.74829386  2.32046017
  2.0708837   2.0991531   3.20164939  2.69152147  2.2951812   2.74898289
  2.02460909  2.41817718  2.70568463  2.39717782  2.31850007  2.61443685
  2.13270355  6.46803796  6.53601482  3.43441525  2.14303321  2.1613232
  2.53412924  2.11952308  2.85086892  2.61938286  2.42106125  2.35283011
  2.02784299  2.43967086  6.67068899  2.05708074  2.88351766  2.75704347
  3.36506308  2.28489583  2.37564125  2.05066509  2.18540199  2.56466686
  2.87149808  2.63671385  2.3032228   2.85062213  2.27233798  2.69982344
  2.70880943  2.31777049  3.12400399  3.57733459  2.28542757  2.97690423
  2.14081719  2.28118317  3.00407301  2.27492805  2.25120592  3.62573727
  2.46853324  3.62787484  3.38957281  2.82921185  2.19038425  2.65951718
  2.1553928   2.08131018  2.05063962  3.34999388  2.69191267  4.90377574
  3.27936692  3.24438193  2.24808558  2.63708892  2.37666984  2.64554959
  2.94998736  2.35133617  2.88184309  2.01098368  3.85065755  3.27633226
  2.46569681  2.5703995   2.47700335  2.12556097  5.17087166  2.12193505
  2.65852992  2.47672439  3.5440524   3.34819907  3.3218046   2.51924581
 11.30933245  2.34600045  6.63922145  2.84342208  2.15959984  2.4890349
  2.63276774  2.8550454   2.62267981  2.33519228  2.11914213  2.13252788
  3.04816807  3.63727583  7.6172348   2.96648803  2.72672863  2.85086367
  2.73662832  2.89995091  2.16704874  5.01476606  2.33038596  2.61211971
  2.0685635   2.90807184  2.50097182  2.55198101  2.43580961  2.46406145
  3.64210577  4.24664589  5.72464583  2.23379518  2.41626456  2.04890232
  3.0212653   3.04307829  2.3977836   3.4997753   2.06820232  3.22463667
  2.3678335   2.14564925  2.18941702  2.64609576  5.54351808  2.28743421
  2.65137973  2.06575461  3.47953021  2.19267521  2.70234343  2.26542148
  3.78692848  2.59528636  2.20745315  2.05919179  2.06143216  2.01331347
  3.04258294  2.26671611  2.4344131   3.23767771  4.80211374  2.40070632
  2.5684436   6.9030064   5.0997847   5.89442483  2.43017833  6.45788735
  3.32435513  2.04248855  2.24697854  5.43674456  4.03501059  3.67929093
  2.90658974  3.64541442  4.46104827  4.87093417  2.16646256  2.59506743
  3.00222513  3.37491918  2.36214574  4.01584607  2.11820156  2.35013322
  2.01790182  2.44675109  7.12429259  2.08564779  4.17890071  3.68927134
  2.47492288  2.19838234  3.75937102  2.68947969  2.01899493  2.07054117
  2.22392242  2.56649821  2.61362683  2.08873004  4.04367449  2.48234465
  3.78291643  2.44866167  2.34358373  2.08840104  3.24658687  3.8929584
  2.49098621  3.78486988  2.79958154  2.31730423  2.24849085  3.38693641
  2.19394193  2.99605248  3.70973553  2.13746352  2.05467903  2.56018008
  5.01833264  3.92772516  3.81607267  3.83433148  2.98159815  3.78002509
  2.02747971  4.22450341  2.15628568  2.4164926  13.81523894  6.38174702
  2.25495472  2.09308872  2.04150715  2.01875107  2.82000958  2.36295612
  2.19558493  2.08429403  2.16867106  2.14781576  2.09822357  2.35372541
  2.00034706  2.66053941  6.38504329  2.72070253  3.63118458  2.12949571
  2.1184515   2.38051845  3.03222223  2.7927416   2.52875821  3.11456708
  2.68676237  4.0685251   3.56088214  2.63875148  2.12501605  2.07958675
  3.47901021  2.17217066  2.70833874  2.56649804  4.32371898  2.00536964
  4.21798955  2.02620665  3.1317231   2.45382035  3.48922883  2.08196769
  2.08859511  5.5433719   2.20524229  2.26101606  2.30446298  5.0803182
  2.57977827 12.46460988  2.63321731  2.09563976  2.2569323   2.82331035
  2.38678832  4.32977474  8.85547232  4.12463294  2.86623601  2.22125073
  2.65082366  2.39271438  2.64359673  3.8222951   2.13225812  4.9837766
  2.43729892  6.46515628  2.48038098  4.13876767  3.64651004  2.10920655
  2.98924873  2.13576569  2.43543601  2.08869458  2.15521045  2.60627921
  2.91234206  3.49766277  2.18926447  2.3395066   2.00251328  2.89276151
  2.23631614  2.93650061  2.09199335 31.74470008  3.13867388  2.5965719
  2.76728108  3.95715229  3.38767433  2.95793496  2.04418382  2.56727435
  3.34853755  2.63935944  2.17586262  3.25718887  3.88320347  2.25295842
  2.56081624  2.79428822  2.84806237  3.18017626  2.38745989  2.09510337
  2.02545071  2.03169259  4.02874247  2.06887031  2.25124475  2.19284571
  3.76487069  2.16863421  2.50878696  2.04926187  3.12552945  5.89141732
  2.99894931  2.50176879  2.27766882  2.88126385  3.59501373  2.43071084
  2.19376293  2.81325138  2.03959949  2.10564238  2.02174114  3.00419809
  2.22860908  2.88851143  3.19327858  2.6048846   3.02364602  2.28362127
  2.04869952  3.17682987  2.0403804   2.12524777  2.85240942  3.59975883
  2.71968152  2.55440587  2.31308017  2.96758435  2.31321795  2.80315368
  2.38865006  2.06973363  2.22654349  3.10144601  2.57633276  2.23624327
  2.40796773  2.48177242  2.54343773  2.69640462  2.36661733  2.16213925
  2.25311109  4.04447594  7.76074375  2.14878814  2.72031779  2.03888929
  2.21397254  2.04737372  2.02679964  2.23970654  2.77851647  6.65889516
  2.36594398  3.29523512  4.70209775  2.08088173],	 [6.08847566e+00 5.69411707e+00 4.09983024e+00 4.15061636e+00
 2.24915669e+00 1.38277522e+00 5.58124882e+00 4.69695757e+00
 3.70842394e+00 3.64952775e-01 3.51469284e+00 4.21257706e+00
 9.82911675e-01 2.69959806e-01 5.80024328e+00 4.63144084e+00
 1.11188038e+00 2.06644834e+00 4.29518095e+00 6.21521560e+00
 5.28206938e+00 2.99837595e+00 3.61235042e+00 1.68735372e+00
 4.99431490e-01 4.02888260e+00 3.57100990e+00 1.45868294e+00
 1.86189787e+00 5.61661107e+00 2.53864259e+00 6.19020806e+00
 4.06290372e+00 4.61891230e+00 5.13988383e+00 1.58121635e+00
 6.41195870e-01 4.57179454e+00 1.16050109e+00 5.71407092e+00
 6.31194342e-01 3.70846571e+00 5.34032038e+00 2.16925884e+00
 2.05926487e+00 2.52677202e+00 5.16569491e+00 3.11904575e+00
 5.14951445e+00 6.01906697e+00 4.50973464e+00 5.03087998e+00
 3.17262794e-01 5.35976477e+00 4.95639449e+00 3.68453894e+00
 2.35191776e+00 1.85597080e+00 1.07937848e+00 1.65210117e+00
 1.44118361e-01 2.51021295e+00 5.12762997e+00 9.55036711e-01
 3.16186708e+00 6.92160250e-01 5.31083404e+00 4.12238139e+00
 1.78070241e+00 3.36290747e+00 4.40602651e+00 5.60351343e-01
 6.08679729e+00 4.12833341e+00 5.50480037e+00 2.11530495e+00
 4.78431464e+00 5.71483981e+00 3.51921561e+00 1.49951702e-03
 2.70940479e+00 3.10390138e+00 5.73891412e+00 3.86033814e+00
 1.63390873e+00 1.75976838e+00 1.87159756e+00 4.88749021e-01
 3.47528313e+00 2.56634692e+00 9.31193934e-02 5.45872695e+00
 2.91680752e+00 1.07043163e+00 1.03344877e+00 3.50855513e+00
 4.30611654e+00 1.02864287e+00 3.64230628e+00 1.18527932e-01
 3.80974511e-01 2.00982462e+00 6.10243568e+00 1.48578601e-01
 5.82529360e+00 7.56782735e-01 4.15786618e+00 1.41945522e+00
 1.40028398e+00 2.35030896e+00 2.37922762e+00 5.23627863e+00
 5.23534548e+00 5.74650352e+00 3.24507975e+00 2.58685937e-01
 1.60582691e+00 5.15684314e-01 5.26588325e+00 5.24896750e+00
 5.59308725e+00 9.44634147e-01 4.34846960e+00 3.85548561e+00
 2.46061266e+00 5.22911345e-01 1.73030130e+00 2.32809947e+00
 4.39181662e+00 2.47095079e+00 3.92081877e-01 2.93740862e+00
 7.21260993e-01 3.57196666e+00 4.73835320e+00 2.16735649e+00
 1.97649928e+00 2.34552176e+00 6.24587769e+00 1.96862591e+00
 3.04254579e+00 2.72193163e+00 4.08732845e-01 4.57943066e+00
 5.60730188e+00 3.87163191e+00 4.66607455e+00 9.92743190e-01
 3.42902457e+00 5.12642255e+00 4.76190398e+00 5.75714266e+00
 1.74333195e+00 5.93382392e+00 5.43686115e+00 1.07105308e+00
 2.77296546e+00 9.79795674e-01 3.92298469e+00 3.70716975e+00
 5.36185638e+00 4.57532366e+00 2.63472702e+00 4.78597893e+00
 5.47005757e+00 7.26424857e-01 2.30291610e-01 3.97661757e-01
 5.26482810e-03 4.14748679e-01 2.51437218e+00 1.97462227e+00
 4.85928798e+00 4.60751461e+00 2.63623742e+00 2.34446316e+00
 4.56650143e+00 1.66846443e+00 3.95933445e+00 1.23755730e+00
 5.33367148e+00 5.72739022e+00 4.16627684e+00 5.17153440e+00
 6.93272776e-01 3.69546445e+00 2.71385281e+00 4.95236369e+00
 7.36877009e-01 5.06159861e+00 1.72272358e+00 3.85848060e+00
 3.31602144e+00 3.94061264e+00 4.49139768e+00 5.35824057e+00
