N = 5000, ,	 mu = 3.0,	 nu = 3.0
 4.04590005e+03 4.04631640e+03],	 [5.78822141 2.49240722 2.76952275 ... 2.50840393 3.58896541 2.06817924],	 [0.66803083 0.35574813 1.23234104 ... 4.99395078 1.3074256  4.85577121],	 [2.34229473 5.87106017 2.35178078 ... 2.96618884 2.39977395 2.08173319],	 [  0.           5.87106017   7.59391169 ... 598.59844462 597.29397231
 599.02369766]
289,	 [  0.          -1.7379971   -2.60132865 ... 157.83685267 154.0944586
 155.18765745],	 [  0.          -2.962677    -5.85012708 ... -19.10601347 -21.67550526
 -24.29166776],	 [0.00000000e+00 6.86966926e-01 1.28971760e+00 ... 3.96273891e+03
 3.96364683e+03 3.96421390e+03],	 [2.26912    4.01161104 2.30438342 ... 2.10710754 2.05093635 3.82144623],	 [5.77581123 4.1818579  4.42185497 ... 1.59948851 3.74326207 5.10819946],	 [2.09351393 3.43483463 3.01375336 ... 2.21791638 4.53958163 2.83538181],	 [  0.           3.43483463   6.40241342 ... 158.98903048 155.61147034
 157.07735084]
478,	 [  0.           1.87180703   2.55128559 ... 225.81888205 227.6160827
 229.49654308],	 [   0.           -3.84649815    1.68619734 ... -203.3488497  -202.3653745
 -200.70891386],	 [0.00000000e+00 8.55551507e-01 1.97040415e+00 ... 3.99354831e+03
 3.99395805e+03 3.99445925e+03],	 [2.12925003 2.72219283 5.43297879 ... 3.00994317 2.09051373 7.11632681],	 [2.98477563 5.16528047 1.44859675 ... 3.612229   0.50071109 0.72215079],	 [13.02243506  4.27775754  5.57426322 ...  3.57087824  2.04869559
  2.50599143],	 [  0.           4.27775754   3.05815624 ... 303.88307318 304.5666198
 304.88150385]
480,	 [   0.           -0.492451      0.64996063 ... -178.4091903  -179.96046135
 -179.46915162],	 [ 0.00000000e+00 -2.41442809e+00 -6.07102488e-01 ... -6.86254080e+02
 -6.88607352e+02 -6.90552987e+02],	 [0.00000000e+00 4.92827394e-01 9.20450133e-01 ... 4.04976380e+03
 4.05032751e+03 4.05072885e+03],	 [6.66504445 2.79498892 2.67701806 ... 5.86394216 2.89653928 2.08112095],	 [1.27533711 4.51118696 1.00710724 ... 1.3096644  4.1295751  4.959737  ],	 [2.77335421 2.46413697 2.1381137  ... 2.38313834 2.81856868 2.00670913],	 [  0.           2.46413697   0.88939432 ... 709.06593581 711.73439725
 713.49324023]
483,	 [   0.            4.4392176     1.82287253 ... -178.78017726 -178.11477679
 -175.17511263],	 [   0.           12.63810592   17.57076917 ... -198.98891804 -201.00700112
 -197.08129913],	 [0.00000000e+00 2.67901754e+00 3.79573466e+00 ... 4.15689625e+03
 4.15732124e+03 4.15830211e+03],	 [2.07679524 2.12707099 2.29969819 ... 4.52696392 2.1352876  5.0678263 ],	 [3.72890434 1.23300252 2.0584767  ... 5.9771478  5.03088318 0.92804758],	 [49.56039283 13.39508769  5.58358561 ...  2.87183438  2.12495108
  4.90436147],	 [  0.          13.39508769  17.6650727  ... 267.50503039 268.56784656
 263.68040987]
479,	 [   0.            2.85773708    4.41332361 ... -351.98033892 -351.40312787
 -351.30886584],	 [ 0.00000000e+00 -4.97760687e-01 -3.39857708e+00 ...  5.25625177e+02
  5.27784185e+02  5.25741026e+02],	 [0.00000000e+00 5.80152633e-01 1.23847125e+00 ... 4.00119893e+03
 4.00164590e+03 4.00205496e+03],	 [3.09728597 2.00056172 2.01386446 ... 6.24877568 2.79561062 2.2856088 ],	 [3.00312683 6.11073537 5.20462067 ... 2.94325608 1.30955599 4.75849172],	 [ 4.06562269  2.90076317  3.2915931  ... 17.94922135  2.23483543
  2.04533243],	 [  0.           2.90076317   5.57025596 ... 632.59148414 634.06648282
 632.31443592]
484,	 [  0.           2.28308208   5.02239735 ... 170.90258825 173.77578544
 169.74402637],	 [ 0.         -0.5472531   0.24950216 ... 53.68469248 53.48843564
 56.82023847],	 [0.00000000e+00 4.69550837e-01 1.04011782e+00 ... 3.92411297e+03
 3.92468895e+03 3.92573500e+03],	 [3.03245249 3.67783991 3.05285638 ... 2.76614404 4.18918157 4.4062356 ],	 [1.42299305 6.0479247  0.28304986 ... 5.14829149 6.21498516 2.45096648],	 [2.3322079  2.34775419 2.85283493 ... 2.31152834 2.87989216 5.23029553],	 [  0.           2.34775419   5.0285909  ... 179.13609597 181.82144085
 179.00160331]
481,	 [ 0.00000000e+00 -1.85022516e-01  1.36309111e+00 ... -2.59922427e+02
 -2.57984053e+02 -2.58747056e+02],	 [  0.          -2.32246293  -0.41417249 ... 341.8814477  338.87668384
 335.5203964 ],	 [0.00000000e+00 4.65964265e-01 9.57420395e-01 ... 3.97934372e+03
 3.98005887e+03 3.98074725e+03],	 [3.01803984 2.48605284 2.86906527 ... 3.88038928 2.26362922 2.39424283],	 [2.56533286 4.63289037 0.88922907 ... 2.68842079 5.28531198 4.48885302],	 [2.0453492  2.32982133 2.45728065 ... 3.80442606 3.5757375  3.44192354],	 [  0.           2.32982133   1.42462494 ... 429.46780138 425.90278077
 423.70269665]
482,	 [   0.           -2.88622127   -1.31163218 ... -210.20916676 -209.2024884
 -209.01160616],	 [   0.           -1.51459379   -3.12264814 ... -293.12294194 -290.57782376
 -286.98709131],	 [0.00000000e+00 6.51897770e-01 1.10201640e+00 ... 3.94775048e+03
 3.94829788e+03 3.94901704e+03],	 [2.57002695 2.87813975 2.0665788  ... 4.12427499 8.76569132 2.32743095],	 [4.87899977 3.62485701 5.4872726  ... 2.54682487 1.19414669 1.51768662],	 [2.97279044 3.25948885 2.25059316 ... 4.01242391 2.73697421 3.59580249],	 [  0.           3.25948885   3.3869323  ... 360.70618636 358.05188565
 355.03160717]
485,	 [  0.           2.8862659    1.92916625 ... 421.31278067 421.05138802
 422.02740943],	 [  0.          -1.93092265  -3.89640163 ... 435.71470492 437.96510195
 435.90771387],	 [0.00000000e+00 6.94521220e-01 1.13174644e+00 ... 3.91469007e+03
 3.91514318e+03 3.91559861e+03],	 [4.86646606 2.13205239 2.49435609 ... 2.46070386 6.58684415 8.09999831],	 [4.86069524 5.69356648 4.2592318  ... 1.52286802 1.68643216 5.15534627],	 [2.19907331 3.4726061  2.18612611 ... 7.69003783 2.26552707 2.27716128],	 [  0.           3.4726061    4.34783028 ... 606.0955067  607.53411582
 606.73113429]
487,	 [   0.            1.01223805  -17.08240389 ... -385.54008424 -383.62607153
 -385.52136661],	 [   0.           -4.5319077    -6.07143537 ... -254.84089123 -255.80600643
 -257.75754768],	 [0.00000000e+00 9.28715527e-01 4.56071890e+00 ... 3.92646854e+03
 3.92689725e+03 3.92744134e+03],	 [2.63342289 2.64144124 3.07139145 ... 3.14844282 2.29037557 5.49691812],	 [3.49351398 4.93214004 3.2264702  ... 4.45221971 5.81615419 3.94161118],	 [ 3.49686513  4.64357764 18.16001686 ...  2.08502762  2.14356993
  2.72041481],	 [  0.           4.64357764  18.12928157 ... 462.15261159 461.09182999
 463.75174124]
488,	 [  0.           7.60564386  10.13545102 ... 956.93748009 954.33145588
 952.58188142],	 [   0.            1.57375052    6.31273752 ... -301.24365545 -299.85991529
 -298.01988085],	 [0.00000000e+00 1.55335133e+00 2.62774273e+00 ... 4.14249883e+03
 4.14308896e+03 4.14359676e+03],	 [3.19527507 3.30949656 5.0462854  ... 2.42992213 2.22033816 2.18028741],	 [1.27449638 0.20403929 1.08045343 ... 5.02249057 2.65347127 2.33099931],	 [ 4.71869685  7.76675667  5.371957   ... 15.63141442  2.95060993
  2.53904264],	 [   0.            7.76675667   11.94060393 ... 1003.23331321 1000.33219306
  998.11226332]
489,	 [    0.             2.07513599     1.73215723 ... -1314.20403165
 -1312.13089912 -1312.51850957],	 [  0.           2.89056001   5.0818881  ... -25.38404951 -24.52016785
 -26.5055942 ],	 [0.00000000e+00 7.11660777e-01 1.15526209e+00 ... 4.37415665e+03
 4.37460584e+03 4.37501042e+03],	 [ 2.1155837   2.27102796 14.22392605 ...  2.8514874   4.8977156
  2.21417226],	 [0.30912579 0.94815701 1.7260531  ... 2.36525614 0.39482254 4.51958624],	 [5.56686476 3.55830388 2.21800659 ... 3.64433554 2.24592298 2.02290871],	 [   0.            3.55830388    5.36898085 ... 1314.44915717 1312.35998684
 1312.78611529]
490,	 [  0.          -0.93890249   1.18098046 ... 381.30139113 383.40049778
 383.46125067],	 [  0.           1.87544886   3.42744605 ... 512.99757499 512.20558994
 509.69060908],	 [0.00000000e+00 4.19468536e-01 9.44924490e-01 ... 4.10155197e+03
 4.10200068e+03 4.10250382e+03],	 [2.40737096 2.63259243 2.30353509 ... 7.82568982 2.34986517 2.57840495],	 [4.01371422 2.03494633 0.63195582 ... 2.02115891 5.92240301 4.73654069],	 [6.82264973 2.09734268 2.62727977 ... 2.68842858 2.24354387 2.51571454],	 [  0.           2.09734268   3.62520362 ... 639.18484246 639.80505473
 637.82995206]
293,	 [ 0.00000000e+00 -6.86478026e-02 -1.77190057e+00 ...  1.45488803e+02
  1.49146399e+02  1.44658055e+02],	 [ 0.00000000e+00 -2.45847436e+00 -1.18688617e-01 ... -2.59126907e+02
 -2.59309800e+02 -2.64427856e+02],	 [0.00000000e+00 4.91886519e-01 1.07070142e+00 ... 3.95599612e+03
 3.95672856e+03 3.95809002e+03],	 [ 3.57328584  3.10052695  2.2647222  ...  2.54287645 11.77926006
  2.1614948 ],	 [3.9385951  4.68447331 2.20003705 ... 2.26413842 6.23322328 3.99244844],	 [3.65044412 2.4594326  2.89407452 ... 2.1502144  3.66216592 6.80732877],	 [  0.           2.4594326    1.77587123 ... 297.17628717 299.14247563
 301.41009234]
491,	 [  0.           1.11385874   0.70900064 ... 531.7440763  511.64236243
 514.52791778],	 [   0.           -2.20208354   -4.49203219 ... -635.64640986 -641.57540193
 -643.68946407],	 [0.00000000e+00 4.93552560e-01 9.58645019e-01 ... 3.95825567e+03
 3.96244725e+03 3.96316267e+03],	 [2.29480287 3.19206653 2.1776638  ... 3.66321715 2.48049432 3.89223222],	 [4.72061549 5.18068205 4.53739938 ... 1.3726759  3.42840962 5.65089   ],	 [ 3.32923759  2.4677628   2.3254623  ...  3.35726879 20.95785884
  3.57710614],	 [  0.           2.4677628    4.54764061 ... 828.73284058 820.60764278
 824.06013392]
486,	 [  0.           1.42243541   2.80407142 ... 314.3448821  311.12447308
 310.73623668],	 [  0.           3.25774146   7.01298722 ... 345.27233927 345.39988512
 347.82857159],	 [0.00000000e+00 7.10948716e-01 1.51121839e+00 ... 3.98461922e+03
 3.98526380e+03 3.98575571e+03],	 [ 3.14532414  2.56313158 22.23846763 ...  5.96304406  4.13174354
  2.01763729],	 [1.70132423 1.15911435 1.21824578 ... 3.68540249 3.10200786 1.72930969],	 [2.12700776 3.55474358 4.00134836 ... 6.42436944 3.22293378 2.45952139],	 [  0.           3.55474358   7.55280122 ... 466.93221474 464.86505396
 466.41368333]
498,	 [ 0.00000000e+00 -2.11291874e+00  2.22728948e-01 ...  3.07144079e+02
  3.04743398e+02  3.03641792e+02],	 [ 0.          1.28034724 -0.52156565 ... -9.27783213 -9.46231985
 -7.50710923],	 [0.00000000e+00 4.94113941e-01 1.08410175e+00 ... 4.07987168e+03
 4.08035323e+03 4.08080207e+03],	 [ 5.90210945  2.78351417  2.50431301 ... 12.84280605  2.15101666
 23.94954998],	 [1.61271071 2.59680128 5.62607614 ... 3.88389117 3.21829001 2.08388505],	 [2.12329406 2.47056971 2.94993902 ... 2.12819118 2.40775861 2.24418926],	 [  0.           2.47056971   0.56713218 ... 307.28417328 304.89026597
 303.73457886]
497,	 [   0.            2.12324088    1.51850514 ... -313.510994   -316.44417027
 -316.24037927],	 [  0.          -2.25471374  -5.8407036  ... 222.20610507 220.64541359
 217.82946047],	 [0.00000000e+00 6.19415399e-01 1.34674005e+00 ... 3.93871286e+03
 3.93937737e+03 3.93994204e+03],	 [2.66486135 2.19210782 2.31873228 ... 2.46073934 2.18427113 3.352832  ],	 [1.54448647 5.46776551 4.54532243 ... 5.38010842 3.63057557 4.7846332 ],	 [2.12706535 3.09707699 3.63662324 ... 2.08974628 3.32254133 2.82331768],	 [  0.           3.09707699   6.0348717  ... 384.27164415 385.77365311
 384.00215016]
309,	 [   0.            1.05741535    3.01218638 ... -304.18051527 -300.22645946
 -299.9870035 ],	 [ 0.         -1.95556008 -0.82895617 ... -0.20604917 -3.80378992
 -5.91668803],	 [0.00000000e+00 4.44627595e-01 8.95864391e-01 ... 3.91953672e+03
 3.92060589e+03 3.92103118e+03],	 [3.49295263 2.10734671 2.898767   ... 5.87605228 4.348892   3.64452407],	 [0.44824752 5.20808146 0.52283736 ... 4.57847427 5.544935   4.82523806],	 [3.20999714 2.22313798 2.25618398 ... 2.40106491 5.34586717 2.12642367],	 [  0.           2.22313798   3.1241695  ... 304.18058506 300.250555
 300.04534568]
330,	 [  0.         -16.83040396 -18.64836448 ... 200.67706023 202.52801465
 200.73323872],	 [   0.          -16.80648526  -18.46760093 ... -158.82180825 -157.18545318
 -155.57306035],	 [   0.            4.7569757     5.24949111 ... 3944.6199752  3945.11408815
 3945.59662442],	 [2.04726293 2.09828037 2.11774266 ... 2.23010321 2.9439511  3.8217365 ],	 [2.17725839 3.92627973 3.88193899 ... 4.65954421 0.72393844 2.40967267],	 [ 2.41538471 23.78487848  2.46257705 ...  2.63292372  2.47056475
  2.41268134],	 [  0.          23.78487848  26.24526208 ... 255.92117786 256.36860847
 253.96222206]
318,	 [  0.          -2.26805817  -0.34027891 ... 149.4886738  152.47102687
 148.41563334],	 [  0.           0.19249119   2.13883125 ... 147.9267347  149.03179334
 150.77401948],	 [0.00000000e+00 4.55242384e-01 1.00313188e+00 ... 3.99254951e+03
 3.99318561e+03 3.99406837e+03],	 [2.28608042 3.93278923 2.24491415 ... 2.45855735 2.25251661 3.41994176],	 [0.53689408 3.05692507 0.7901891  ... 2.1040259  0.35484819 2.73582617],	 [5.41972282 2.27621192 2.73944748 ... 2.12023394 3.18050065 4.41379299],	 [  0.           2.27621192   2.16573056 ... 210.3073523  213.2085586
 211.56560488]
336,	 [  0.          -1.83503154  -0.39086561 ... -50.56778451 -53.39296547
 -55.3672043 ],	 [   0.            1.07688098    2.50642724 ... -956.84620276 -956.99944489
 -956.46366402],	 [0.00000000e+00 4.25535587e-01 8.31945122e-01 ... 4.10447577e+03
 4.10504163e+03 4.10545076e+03],	 [3.45399954 2.58333076 3.10466855 ... 6.1764514  3.09922671 2.27872019],	 [5.91090755 2.61090134 0.78031082 ... 0.66581111 3.19578108 2.8765894 ],	 [2.26907775 2.12767794 2.03204767 ... 3.08722374 2.82933395 2.04564907],	 [  0.           2.12767794   2.536721   ... 958.18148415 958.48773924
 958.06485579]
341,	 [ 0.          0.49249237  3.96956421 ... 62.96598819 71.04320323
 67.69855598],	 [ 0.00000000e+00  2.12510423e+00  4.26441364e-01 ... -5.82159841e+02
 -5.82737600e+02 -5.87086284e+02],	 [0.00000000e+00 4.36285078e-01 1.21024849e+00 ... 3.85428000e+03
 3.85589957e+03 3.85699679e+03],	 [2.87364483 2.26405426 3.58350149 ... 2.14176903 3.793685   2.69934419],	 [5.70790088 1.34306674 5.82875365 ... 4.17397437 6.21177744 4.05676476],	 [3.39751294 2.18142539 3.86981706 ... 2.1785227  8.09785209 5.48613866],	 [  0.           2.18142539   3.99240432 ... 585.55511813 587.05216762
 590.97664896]
190,	 [   0.            7.85971295   10.86500622 ... -331.16593463 -328.29930938
 -332.43319574],	 [   0.            6.26996433   12.87412841 ... -215.32253359 -218.03345898
 -215.60133205],	 [0.00000000e+00 2.01084600e+00 3.46200789e+00 ... 3.93256086e+03
 3.93334995e+03 3.93430921e+03],	 [ 2.20951853  2.01839794 21.46350147 ...  3.70369856  2.39039143
  2.0182687 ],	 [5.95258949 0.67335802 1.14374218 ... 4.77112884 5.52569535 2.60979148],	 [ 7.23505761 10.05422998  7.25580945 ...  8.79175144  3.94546028
  4.79627541],	 [  0.          10.05422998  16.84611357 ... 395.01223997 394.10534857
 396.22690975]
348,	 [0.00000000e+00 3.83431898e+00 2.54643216e-01 ... 6.82345500e+02
 6.80256778e+02 6.77372541e+02],	 [ 0.00000000e+00 -8.51423463e-01 -2.88115409e-01 ...  6.44937607e+02
  6.44350583e+02  6.36261870e+02],	 [0.00000000e+00 7.85542460e-01 1.51028778e+00 ... 4.08100670e+03
 4.08144063e+03 4.08315814e+03],	 [2.15597841 2.35864962 3.29386311 ... 4.01842711 4.85771179 2.37733503],	 [4.85472021 6.06467727 2.98550975 ... 1.70841508 3.41556974 4.36986837],	 [3.74123488 3.9277123  3.6237266  ... 2.97799795 2.16964451 8.58755405],	 [0.00000000e+00 3.92771230e+00 3.84517433e-01 ... 9.38903561e+02
 9.36982901e+02 9.29334562e+02]
357,	 [  0.          -2.55172295  -5.50389447 ... 284.25455395 280.06157233
 280.44024581],	 [  0.           0.97663169   3.35744772 ... 245.98070151 243.1515731
 239.89611326],	 [0.00000000e+00 5.46446685e-01 1.30496106e+00 ... 4.04058305e+03
 4.04159468e+03 4.04225017e+03],	 [3.27785538 2.76214538 4.34186656 ... 4.22829935 2.90796105 2.77027157],	 [3.34929457 2.7760586  2.46292348 ... 4.62603989 3.73515647 4.8281881 ],	 [3.45545211 2.73223342 3.7925719  ... 2.61432305 5.0581679  3.2774094 ],	 [  0.           2.73223342   6.44711637 ... 375.90844226 370.88700678
 369.04861012]
350,	 [ 0.00000000e+00 -2.43794039e+00  3.05394254e-01 ... -3.42546092e+02
 -3.43171831e+02 -3.44473556e+02],	 [ 0.00000000e+00  7.12413034e-02 -2.51393672e+00 ... -1.42016899e+02
 -1.43992437e+02 -1.47606555e+02],	 [0.00000000e+00 4.87796215e-01 1.24169357e+00 ... 3.96687134e+03
 3.96728579e+03 3.96805407e+03],	 [2.17864502 3.22319281 3.21173279 ... 9.2555536  2.18567383 2.8800715 ],	 [5.19344958 3.11237905 5.52745963 ... 4.18631543 4.40564281 4.36667591],	 [2.75436264 2.43898107 3.76948675 ... 4.39571358 2.07226932 3.84139808],	 [  0.           2.43898107   2.5324185  ... 370.81885699 372.15685864
 374.76622872]
360,	 [  0.          -2.16596511  -0.22556929 ... 131.41619316 140.91207213
 138.28918391],	 [  0.          -2.71276618  -3.285501   ... 148.06182076 146.96070566
 148.73227821],	 [0.00000000e+00 6.94276752e-01 1.09890800e+00 ... 3.95321345e+03
 3.95512535e+03 3.95575837e+03],	 [ 3.41305448  2.05291038  2.34969867 ... 12.14182214  2.09621806
 47.59871422],	 [5.85405395 4.03860356 5.99617117 ... 5.75142428 6.16774372 2.54754891],	 [2.16457316 3.47138376 2.02315623 ... 5.946622   9.55950689 3.16512432],	 [  0.           3.47138376   3.29323524 ... 197.97100442 203.60172171
 203.08911582]
366,	 [ 0.         -1.79454667 -3.43601276 ... 16.34311997 16.33835794
 16.69650621],	 [ 0.         -1.04732425  1.56537419 ... 68.80428101 63.54659859
 65.79662372],	 [0.00000000e+00 4.15561587e-01 1.03267111e+00 ... 3.90478124e+03
 3.90583277e+03 3.90628845e+03],	 [2.60068183 6.5880526  8.78179066 ... 2.63464943 2.47157258 2.36178326],	 [3.7058805  3.66987719 2.13173982 ... 2.80558336 4.71148325 1.41294535],	 [5.09873105 2.07780794 3.08554761 ... 3.10755755 5.25768458 2.278351  ],	 [ 0.          2.07780794  3.77578867 ... 70.71864433 65.61335331
 67.88202275]
367,	 [ 0.          2.38703632  4.12741892 ... 15.79636939 13.85045953
 16.69843629],	 [ 0.          1.96109461 -0.91430055 ...  4.47411342  5.10035577
  8.2290458 ],	 [0.00000000e+00 6.17861940e-01 1.29007705e+00 ... 3.96402701e+03
 3.96443585e+03 3.96528201e+03],	 [2.0022648  2.12670296 2.65589137 ... 8.65262415 3.01011066 2.13488126],	 [4.23457969 0.68774999 5.25667248 ... 4.76015738 2.83023515 0.83233187],	 [2.11425093 3.0893097  3.36107556 ... 2.66094126 2.0441978  4.2308005 ],	 [ 0.          3.0893097   4.22747353 ... 16.41776406 14.75970387
 18.61598693]
377,	 [  0.          -1.27964578  -9.41739333 ... -96.40975117 -98.05160797
 -91.80792914],	 [  0.          -2.78470059  -7.76787429 ... 234.54419391 233.3028667
 234.88882428],	 [0.00000000e+00 6.12929057e-01 2.52138346e+00 ... 4.07132740e+03
 4.07173906e+03 4.07302745e+03],	 [ 3.37863188 11.45930172  3.05950545 ...  5.24394449  4.28522523
  2.33928889],	 [2.75061724 4.2816405  3.69104573 ... 1.00730226 3.78895506 0.24874931],	 [5.57268887 3.06464528 9.54227202 ... 3.07798585 2.05829711 6.4419552 ],	 [  0.           3.06464528  12.20766842 ... 253.58592038 253.069843
 252.1932902 ]
385,	 [ 0.00000000e+00 -2.06981210e+00 -1.11040460e-01 ... -6.49071750e+02
 -6.46905813e+02 -6.44440038e+02],	 [  0.          -0.94056671  -1.81674478 ... 399.22620505 401.89203567
 401.97903707],	 [0.00000000e+00 4.54699367e-01 8.83860145e-01 ... 4.13909174e+03
 4.13977870e+03 4.14027216e+03],	 [ 2.39528627 10.76908069  2.43466141 ...  2.2949824   6.49242343
