N = 5000, ,	 mu = 1.1,	 nu = 1.1
 -1.04819138e+47 -1.04819138e+47],	 [ 0.00000000e+00 -1.05789551e+08 -1.05788651e+08 ...  7.62660215e+46
  7.62660215e+46  7.62660215e+46],	 [0.00000000e+00 2.45386463e+07 2.45388372e+07 ... 2.59257074e+46
 2.59257074e+46 2.59257074e+46],	 [3.69473101e+05 1.24850022e+03 9.09807583e+01 ... 4.45165660e+08
 4.30132913e+02 1.86966918e+04],	 [0.8163685  5.24353314 1.91124942 ... 0.40373576 4.50605281 1.41373467],	 [2.96184717e+05 1.22693231e+08 9.54603140e+02 ... 6.27357184e+01
 4.54861639e+03 1.59991933e+11],	 [0.00000000e+00 1.22693231e+08 1.22692294e+08 ... 1.29628537e+47
 1.29628537e+47 1.29628537e+47]
436,	 [ 0.00000000e+00 -5.19848309e+00 -5.79557484e+02 ... -2.34470708e+34
 -2.34470708e+34 -2.34470708e+34],	 [ 0.00000000e+00 -5.76197918e+00 -2.20774433e+03 ...  5.78691644e+34
  5.78691644e+34  5.78691644e+34],	 [0.00000000e+00 1.55209060e+00 4.56683479e+02 ... 1.31730471e+34
 1.31730471e+34 1.31730471e+34],	 [9.42229422e+01 1.67569328e+09 9.33156594e+00 ... 1.20788874e+04
 1.72214686e+07 2.53907264e+08],	 [4.15973581 3.9783573  4.45723685 ... 0.798975   1.20986722 2.2225212 ],	 [9.68262748e+01 7.76045299e+00 2.27565694e+03 ... 2.02516735e+00
 2.81471323e+00 5.80913924e+06],	 [0.00000000e+00 7.76045299e+00 2.28254724e+03 ... 6.24388126e+34
 6.24388126e+34 6.24388126e+34]
434,	 [ 0.00000000e+00 -3.32619340e+02 -3.25602056e+02 ...  2.04022331e+37
  2.04022331e+37  2.04022331e+37],	 [ 0.00000000e+00 -8.19542849e+02 -8.11943805e+02 ... -9.87511796e+38
 -9.87511796e+38 -9.87511796e+38],	 [0.00000000e+00 1.76893878e+02 1.78962576e+02 ... 1.20273721e+39
 1.20273721e+39 1.20273721e+39],	 [4.69819310e+02 9.98378986e+09 6.68855206e+12 ... 2.27439724e+07
 3.59590979e+10 2.64442140e+06],	 [0.99643312 4.32684145 0.82517922 ... 4.63811863 0.82772105 4.81945654],	 [1.66570671e+04 8.84469392e+02 1.03434876e+01 ... 8.73379451e+00
 8.05343882e+08 6.50437461e+01],	 [0.00000000e+00 8.84469392e+02 8.74796800e+02 ... 9.87722531e+38
 9.87722531e+38 9.87722531e+38]
435,	 [ 0.00000000e+00 -1.41802042e+03 -2.60969485e+04 ...  4.98708385e+35
  4.98708385e+35  4.98708385e+35],	 [ 0.00000000e+00 -1.83786531e+03 -9.92859261e+03 ...  1.40570527e+35
  1.40570527e+35  1.40570527e+35],	 [0.00000000e+00 4.64264184e+02 5.65852779e+03 ... 1.03628551e+35
 1.03628551e+35 1.03628551e+35],	 [1.58583416e+08 1.10444775e+05 9.94274163e+04 ... 6.78191805e+01
 1.07427233e+06 7.49407590e+01],	 [4.32569525 4.05523266 3.45839063 ... 6.08318862 1.40992176 4.48089944],	 [3.54378301e+02 2.32132092e+03 2.59713180e+04 ... 1.21376015e+05
 4.47273224e+14 7.75360184e+04],	 [0.00000000e+00 2.32132092e+03 2.79218136e+04 ... 5.18141029e+35
 5.18141029e+35 5.18141029e+35]
438,	 [ 0.00000000e+00  1.34237977e+08  1.33911988e+08 ... -2.04311116e+42
 -2.04311116e+42 -2.04311116e+42],	 [ 0.00000000e+00  5.43376543e+09  5.43561663e+09 ... -1.08369040e+44
 -1.08369040e+44 -1.08369040e+44],	 [0.00000000e+00 1.08708466e+09 1.08746060e+09 ... 2.16776656e+43
 2.16776656e+43 2.16776656e+43],	 [22165.7820453  20583.47365374   529.94920195 ...   314.32773578
   466.59090215   176.39998379],	 [2.72136423 1.54609694 1.74510506 ... 0.87332948 1.04551456 3.52321338],	 [1.59621754e+03 5.43542331e+09 1.87968513e+06 ... 6.88660093e+02
 7.34148803e+09 4.43767279e+00],	 [0.00000000e+00 5.43542331e+09 5.43726591e+09 ... 1.08388298e+44
 1.08388298e+44 1.08388298e+44]
440,	 [ 0.00000000e+00 -8.40672120e+01 -1.09671173e+06 ...  4.67812143e+33
  4.67812143e+33  4.67812143e+33],	 [ 0.00000000e+00 -1.91562978e+02 -1.45551787e+06 ...  4.28517963e+33
  4.28517963e+33  4.28517963e+33],	 [0.00000000e+00 4.18395366e+01 3.64490293e+05 ... 1.28771275e+33
 1.28771275e+33 1.28771275e+33],	 [1.23836029e+06 5.28092573e+01 6.91596241e+05 ... 3.79728520e+06
 2.11136459e+01 9.68709324e+00],	 [2.75338888 4.29884687 4.06663441 ... 2.18625865 3.21036695 0.68012575],	 [2.88577847e+01 2.09197683e+02 1.82224227e+06 ... 5.69875515e+01
 7.61670653e+08 3.85442377e+06],	 [0.00000000e+00 2.09197683e+02 1.82244585e+06 ... 6.34409840e+33
 6.34409840e+33 6.34409840e+33]
441,	 [ 0.00000000e+00 -1.11235072e+00  9.35238147e+10 ... -5.24869963e+54
 -5.24869963e+54 -5.24869963e+54],	 [0.00000000e+00 1.66961020e+00 8.07150941e+10 ... 2.49001347e+54
 2.49001347e+54 2.49001347e+54],	 [0.00000000e+00 4.01244182e-01 2.47075942e+10 ... 1.16187805e+54
 1.16187805e+54 1.16187805e+54],	 [1.61540722e+01 4.41886370e+05 2.78708038e+01 ... 9.11082807e+00
 1.93543384e+02 1.32915446e+01],	 [3.39371937 2.15849918 0.71201776 ... 2.63446518 3.83651504 3.18467734],	 [9.29568170e+06 2.00622091e+00 1.23537971e+11 ... 2.17890722e+15
 4.78612875e+01 6.05040508e+01],	 [0.00000000e+00 2.00622091e+00 1.23537971e+11 ... 5.80939024e+54
 5.80939024e+54 5.80939024e+54]
442,	 [ 0.00000000e+00  1.72263374e+04  1.65528412e+04 ... -6.25220345e+40
 -6.25220345e+40 -6.25220345e+40],	 [0.00000000e+00 3.79166297e+03 4.27446258e+03 ... 9.78056165e+40
 9.78056165e+40 9.78056165e+40],	 [0.00000000e+00 3.52773813e+03 3.69347195e+03 ... 2.47290479e+40
 2.47290479e+40 2.47290479e+40],	 [1.08323688e+01 1.45338265e+01 8.85125796e+03 ... 5.79164618e+01
 4.12611295e+16 2.82794736e+02],	 [5.47705503 0.21665378 2.51964342 ... 1.37251093 0.31082254 5.03838756],	 [3.08310427e+02 1.76386906e+04 8.28669123e+02 ... 4.36169027e+06
 4.99603401e+03 5.01717384e+03],	 [0.00000000e+00 1.76386906e+04 1.70958353e+04 ... 1.16081624e+41
 1.16081624e+41 1.16081624e+41]
266,	 [ 0.00000000e+00 -5.49034542e+18 -5.49034542e+18 ...  1.85461470e+29
  1.85461470e+29  1.85461470e+29],	 [ 0.00000000e+00  6.94812798e+18  6.94812798e+18 ... -3.49008968e+28
 -3.49008968e+28 -3.49008968e+28],	 [0.00000000e+00 1.77110559e+18 1.77110559e+18 ... 4.83079321e+28
 4.83079321e+28 4.83079321e+28],	 [2.85749302e+08 8.93551901e+02 9.92251226e+06 ... 7.84126517e+18
 1.06401318e+11 7.89289139e+00],	 [4.42383244 2.23952724 6.03278921 ... 3.58528837 0.74620894 5.71910864],	 [4.31275756e+01 8.85552795e+18 3.00392725e+00 ... 8.43271005e+00
 3.40012338e+05 3.17618145e+00],	 [0.00000000e+00 8.85552795e+18 8.85552795e+18 ... 1.88716797e+29
 1.88716797e+29 1.88716797e+29]
439,	 [ 0.00000000e+00 -4.66778193e+00 -2.68355756e+06 ... -2.02284810e+32
 -2.02284810e+32 -2.02284810e+32],	 [ 0.00000000e+00  1.39161197e+00  4.19232090e+08 ... -1.18151141e+33
 -1.18151141e+33 -1.18151141e+33],	 [0.00000000e+00 9.74161629e-01 8.38481364e+07 ... 2.44247783e+32
 2.44247783e+32 2.44247783e+32],	 [3.99789563e+04 4.93843475e+01 1.59125585e+04 ... 2.01039692e+09
 1.98908592e+10 1.17001445e+02],	 [5.00197533 2.85185113 1.57719735 ... 4.728201   3.72228042 0.47322675],	 [1.81758651e+10 4.87080814e+00 4.19240677e+08 ... 3.61525656e+00
 2.44171539e+10 1.85897096e+03],	 [0.00000000e+00 4.87080814e+00 4.19240678e+08 ... 1.19870278e+33
 1.19870278e+33 1.19870278e+33]
444,	 [ 0.00000000e+00 -1.27173393e+00 -9.79887987e+02 ... -1.19126059e+40
 -1.19126059e+40 -1.19126059e+40],	 [ 0.00000000e+00 -2.15391029e+00 -1.60537290e+03 ... -9.61396030e+39
 -9.61396030e+39 -9.61396030e+39],	 [0.00000000e+00 5.00265399e-01 3.76159733e+02 ... 3.06283943e+39
 3.06283943e+39 3.06283943e+39],	 [2.07948684e+01 4.73218439e+00 1.57848485e+01 ... 1.33973565e+23
 1.81310945e+05 1.52184357e+01],	 [2.82879707 4.17903573 4.16435232 ... 1.5110141  0.89101412 3.42838144],	 [1.42285637e+05 2.50132699e+00 1.87829734e+03 ... 1.29337673e+04
 4.33463150e+01 2.55490026e+01],	 [0.00000000e+00 2.50132699e+00 1.88079840e+03 ... 1.53081159e+40
 1.53081159e+40 1.53081159e+40]
452,	 [0.00000000e+00 9.15140712e+11 9.15140712e+11 ... 3.52364273e+52
 3.52364273e+52 3.52364273e+52],	 [0.00000000e+00 3.26718576e+12 3.26718576e+12 ... 1.04792269e+52
 1.04792269e+52 1.04792269e+52],	 [0.00000000e+00 6.78586333e+11 6.78586333e+11 ... 7.35233299e+51
 7.35233299e+51 7.35233299e+51],	 [7.90194073e+08 2.52857226e+02 6.08653330e+10 ... 1.36689515e+04
 1.72786159e+05 1.01610214e+11],	 [4.14439211 1.29769433 2.01223833 ... 0.85188113 0.90628979 3.78888715],	 [2.67635384e+02 3.39293167e+12 3.29081784e+01 ... 1.84248468e+06
 1.87330017e+03 5.20072010e+06],	 [0.00000000e+00 3.39293167e+12 3.39293167e+12 ... 3.67616649e+52
 3.67616649e+52 3.67616649e+52]
450,	 [ 0.00000000e+00 -5.63368103e+02 -5.39082252e+02 ... -1.33060876e+33
 -1.33060876e+33 -1.33060876e+33],	 [0.00000000e+00 7.04017044e+01 7.38277151e+01 ... 2.82747777e+32
 2.82747777e+32 2.82747777e+32],	 [0.00000000e+00 1.13549992e+02 1.18455255e+02 ... 3.49928177e+32
 3.49928177e+32 3.49928177e+32],	 [5.03128543e+01 3.40232827e+07 2.67971456e+11 ... 1.03964376e+03
 2.09084660e+07 1.41806993e+02],	 [5.0053374  3.01727141 0.14014545 ... 4.90273125 3.00051794 2.04082053],	 [1.05271951e+02 5.67749962e+02 2.45263145e+01 ... 4.65403733e+00
 1.76820447e+05 9.76106961e+04],	 [0.00000000e+00 5.67749962e+02 5.44114148e+02 ... 1.36031834e+33
 1.36031834e+33 1.36031834e+33]
451,	 [ 0.00000000e+00 -3.42085784e+02 -9.44543282e+02 ...  2.41266789e+36
  2.41266789e+36  2.41266789e+36],	 [ 0.00000000e+00  1.27899996e+02  9.98595436e+02 ... -7.43581460e+35
 -7.43581460e+35 -7.43581460e+35],	 [0.00000000e+00 7.30427526e+01 2.84803522e+02 ... 5.92806819e+35
 5.92806819e+35 5.92806819e+35],	 [5.31484587e+03 1.48813352e+01 1.02759930e+02 ... 5.92831277e+05
 5.35647113e+00 6.46490642e+13],	 [6.12132562 2.78380179 2.17608345 ... 0.76671186 3.51572679 4.52120656],	 [2.28019705e+00 3.65213763e+02 1.05880385e+03 ... 8.09536813e+14
 1.22821683e+04 4.86359561e+04],	 [0.00000000e+00 3.65213763e+02 1.37453805e+03 ... 2.52465438e+36
 2.52465438e+36 2.52465438e+36]
278,	 [0.00000000e+00 3.76290108e+04 3.76298179e+04 ... 9.03195157e+39
 9.03195157e+39 9.03195157e+39],	 [0.00000000e+00 5.91098929e+04 5.91057839e+04 ... 4.25289208e+40
 4.25289208e+40 4.25289208e+40],	 [0.00000000e+00 1.40141670e+04 1.40150045e+04 ... 8.69548357e+39
 8.69548357e+39 8.69548357e+39],	 [2.45233710e+02 4.44103189e+00 5.75804049e+01 ... 6.54534058e+11
 1.82054387e+05 1.45654717e+04],	 [0.67691155 1.00390307 4.90635215 ... 1.5764455  5.50883061 2.99833111],	 [7.36360995e+10 7.00708348e+04 4.18752977e+00 ... 6.05600771e+02
 2.43255476e+00 1.94790079e+01],	 [0.00000000e+00 7.00708348e+04 7.00678021e+04 ... 4.34774109e+40
 4.34774109e+40 4.34774109e+40]
455,	 [ 0.00000000e+00 -2.70874437e+01 -1.20681205e+07 ...  5.23720383e+39
  5.23720383e+39  5.23720383e+39],	 [0.00000000e+00 1.97524862e+01 2.02183534e+06 ... 1.97335746e+39
 1.97335746e+39 1.97335746e+39],	 [0.00000000e+00 6.70489468e+00 2.44726327e+06 ... 1.15332202e+39
 1.15332202e+39 1.15332202e+39],	 [3.45255842e+09 4.13154752e+03 3.39878577e+07 ... 8.20565803e+04
 4.41468082e+13 8.51927125e+14],	 [5.62967085 2.51152922 2.97560023 ... 2.87307261 6.27155462 3.42522426],	 [1.58990363e+04 3.35244734e+01 1.22362828e+07 ... 1.22735408e+10
 6.04285779e+01 3.85457511e+01],	 [0.00000000e+00 3.35244734e+01 1.22363128e+07 ... 5.59664575e+39
 5.59664575e+39 5.59664575e+39]
458,	 [ 0.00000000e+00 -3.34759935e+00  4.54581021e+07 ...  8.83846155e+42
  8.83846155e+42  8.83846155e+42],	 [ 0.00000000e+00 -6.29107288e+00  5.39491549e+06 ... -4.88326836e+42
 -4.88326836e+42 -4.88326836e+42],	 [0.00000000e+00 1.42525814e+00 9.15542502e+06 ... 2.01955157e+42
 2.01955157e+42 2.01955157e+42],	 [2.03594597e+13 1.98855474e+02 8.50368106e+01 ... 5.07315611e+05
 3.68028466e+09 3.56145516e+02],	 [3.14606304 4.22337755 0.11812646 ... 1.24571756 2.65013136 2.53420054],	 [3.32863578e+15 7.12629071e+00 4.57771180e+07 ... 8.31043976e+05
 7.57586217e+01 3.44478778e+01],	 [0.00000000e+00 7.12629071e+00 4.57771139e+07 ... 1.00977578e+43
 1.00977578e+43 1.00977578e+43]
459,	 [0.00000000e+00 4.31069442e+03 4.30800409e+03 ... 1.79117237e+36
 1.79117237e+36 1.79117237e+36],	 [ 0.00000000e+00  8.25005167e+03  8.28170191e+03 ... -3.26175269e+36
 -3.26175269e+36 -3.26175269e+36],	 [0.00000000e+00 1.86167064e+03 1.86802351e+03 ... 7.44404609e+35
 7.44404609e+35 7.44404609e+35],	 [ 3312.39616841   471.88211915    36.27914781 ...    68.36364987
 21216.8570881     56.60474674],	 [0.08677762 1.08930713 1.65559434 ... 2.35270475 2.38973115 1.36602131],	 [2.11157673e+00 9.30835318e+03 3.17643723e+01 ... 1.39261454e+01
 4.21647749e+00 2.63603566e+05],	 [0.00000000e+00 9.30835318e+03 9.33517465e+03 ... 3.72119995e+36
 3.72119995e+36 3.72119995e+36]
159,	 [ 0.00000000e+00 -3.68516148e+00  9.87789674e+06 ...  4.87974842e+41
  4.87974842e+41  4.87974842e+41],	 [ 0.00000000e+00  1.66857625e+00  1.26840686e+07 ... -1.15318679e+41
 -1.15318679e+41 -1.15318679e+41],	 [0.00000000e+00 8.09062713e-01 3.21532953e+06 ... 1.00283188e+41
 1.00283188e+41 1.00283188e+41],	 [3.95095861e+04 2.03127266e+00 3.92503924e+00 ... 1.67240248e+01
 6.19785658e+13 2.86378779e+00],	 [4.38814357 2.71642729 0.90913868 ... 4.12554864 4.62609247 5.31756454],	 [2.51217558e+00 4.04531356e+00 1.60766436e+07 ... 1.92680293e+06
 9.07902417e+02 2.80216756e+06],	 [0.00000000e+00 4.04531356e+00 1.60766427e+07 ... 5.01415839e+41
 5.01415839e+41 5.01415839e+41]
464,	 [ 0.00000000e+00 -6.43954008e+00 -4.82867045e-01 ... -6.51609107e+39
 -6.51609107e+39 -6.51609107e+39],	 [0.00000000e+00 4.17492048e+00 1.85288439e+01 ... 8.52268295e+39
 8.52268295e+39 8.52268295e+39],	 [0.00000000e+00 1.53489592e+00 4.64305982e+00 ... 2.16320853e+39
 2.16320853e+39 2.16320853e+39],	 [2.86566501e+01 6.74512731e+00 1.83727783e+09 ... 2.54176900e+00
 1.00741454e+01 3.55523745e+05],	 [1.10458353 2.56639522 1.17743836 ... 2.43212378 1.68456603 4.6676512 ],	 [2.75855016e+05 7.67447962e+00 1.55408195e+01 ... 1.20392204e+02
 5.63064817e+03 3.27096783e+02],	 [0.00000000e+00 7.67447962e+00 1.85351346e+01 ... 1.07282602e+40
 1.07282602e+40 1.07282602e+40]
467,	 [0.00000000e+00 3.13950243e+04 3.26966183e+09 ... 1.43595842e+41
 1.43595842e+41 1.43595842e+41],	 [ 0.00000000e+00  7.21558680e+03 -8.54026452e+09 ... -4.11162275e+40
 -4.11162275e+40 -4.11162275e+40],	 [0.00000000e+00 6.44270827e+03 1.82895942e+09 ... 2.98815324e+40
 2.98815324e+40 2.98815324e+40],	 [7.67492800e+00 1.98723268e+08 1.50961525e+03 ... 2.48109916e+06
 5.96521899e+04 4.27288075e+12],	 [2.80184179 0.22590899 5.07802273 ... 0.20172662 2.63004957 3.02886434],	 [1.42844083e+02 3.22135413e+04 9.14476487e+09 ... 1.35016879e+02
 6.63628877e+04 2.81641803e+05],	 [0.00000000e+00 3.22135413e+04 9.14476936e+09 ... 1.49366362e+41
 1.49366362e+41 1.49366362e+41]
288,	 [ 0.00000000e+00  1.65524102e+07  1.65555389e+07 ... -6.79223435e+55
 -6.79223435e+55 -6.79223435e+55],	 [0.00000000e+00 8.25221905e+06 8.25372656e+06 ... 2.75029256e+56
 2.75029256e+56 2.75029256e+56],	 [0.00000000e+00 3.69908855e+06 3.69978314e+06 ... 5.66584633e+55
 5.66584633e+55 5.66584633e+55],	 [1.81017167e+13 5.89405299e+00 4.71278971e+01 ... 3.59727027e+06
 8.52166528e+01 1.15988475e+02],	 [6.02075583 0.46248766 0.44901014 ... 3.91529233 1.64369926 3.6500312 ],	 [6.18518376e+01 1.84954428e+07 3.47293686e+03 ... 6.31990040e+04
 1.24646718e+08 1.38657188e+05],	 [0.00000000e+00 1.84954428e+07 1.84989154e+07 ... 2.83292316e+56
 2.83292316e+56 2.83292316e+56]
465,	 [ 0.00000000e+00 -3.10942653e+00  6.95175609e+00 ...  2.23752918e+45
  2.23752918e+45  2.23752918e+45],	 [ 0.00000000e+00 -9.02675909e+01 -9.69875116e+01 ... -2.81132114e+45
 -2.81132114e+45 -2.81132114e+45],	 [0.00000000e+00 1.80642260e+01 2.04840171e+01 ... 7.18616235e+44
 7.18616235e+44 7.18616235e+44],	 [1.81523614e+07 2.47508243e+15 5.65185551e+03 ... 1.81375672e+04
 1.15657412e+01 7.81387470e+01],	 [1.1404629  4.67795583 5.69432544 ... 1.37189799 3.57164613 1.95737313],	 [1.25875479e+03 9.03211298e+01 1.20989557e+01 ... 8.35981495e+01
 5.15619742e+00 6.01494092e+09],	 [0.00000000e+00 9.03211298e+01 9.72363323e+01 ... 3.59305767e+45
 3.59305767e+45 3.59305767e+45]
466,	 [0.00000000e+00 2.06949746e+00 1.04503648e+03 ... 5.32937513e+33
 5.32937513e+33 5.32937513e+33],	 [ 0.00000000e+00 -9.27357553e+00 -6.83509220e+02 ... -4.34866634e+33
 -4.34866634e+33 -4.34866634e+33],	 [0.00000000e+00 1.90033705e+00 2.50285025e+02 ... 3.07222180e+33
 3.07222180e+33 3.07222180e+33],	 [6.30221206e+09 6.08272572e+07 6.48782988e+00 ... 4.95936878e+07
 2.68029165e+06 6.74479206e+01],	 [4.93681517 4.93195205 5.70930323 ... 2.13881911 1.90522939 2.86473268],	 [1.12135116e+02 9.50168526e+00 1.24192344e+03 ... 1.71193281e+10
 1.24344540e+05 1.20527417e+01],	 [0.00000000e+00 9.50168526e+00 1.24871378e+03 ... 6.87845463e+33
 6.87845463e+33 6.87845463e+33]
474,	 [ 0.00000000e+00  2.99995567e+01 -3.39902344e+09 ...  7.56160538e+37
  7.56160538e+37  7.56160538e+37],	 [ 0.00000000e+00 -3.55274744e+01 -1.95963490e+09 ... -5.67114407e+37
 -5.67114407e+37 -5.67114407e+37],	 [0.00000000e+00 9.29983837e+00 7.84691779e+08 ... 1.89042027e+37
 1.89042027e+37 1.89042027e+37],	 [2.24977059e+01 9.64810894e+03 3.48857424e+07 ... 6.25162172e+00
 1.70006032e+03 6.04923380e+04],	 [3.33883152 5.41362554 3.6645751  ... 0.34465083 4.18933566 2.25712657],	 [2.06503303e+14 4.64991919e+01 3.92345885e+09 ... 6.08954344e+05
 2.38303633e+01 4.00051674e+05],	 [0.00000000e+00 4.64991919e+01 3.92345884e+09 ... 9.45197075e+37
 9.45197075e+37 9.45197075e+37]
470,	 [ 0.00000000e+00 -2.12942448e+07 -2.12939390e+07 ...  6.57393175e+40
  6.57393175e+40  6.57393175e+40],	 [ 0.00000000e+00 -9.04971386e+07 -9.04969982e+07 ...  8.66358057e+39
  8.66358057e+39  8.66358057e+39],	 [0.00000000e+00 1.85937376e+07 1.85938049e+07 ... 1.32681854e+40
 1.32681854e+40 1.32681854e+40],	 [5.52559696e+06 4.88566289e+02 7.13237692e+01 ... 3.75969068e+05
 7.61842358e+08 2.96942713e+10],	 [0.37863744 4.48128993 0.43021969 ... 0.71693861 5.80782485 1.7681933 ],	 [6.41612042e+00 9.29686880e+07 3.36549868e+02 ... 9.74967135e+00
 7.17844597e+02 9.27017276e+10],	 [0.00000000e+00 9.29686880e+07 9.29684813e+07 ... 6.63077332e+40
 6.63077332e+40 6.63077332e+40]
479,	 [ 0.00000000e+00 -3.18094126e+04 -1.81745202e+05 ... -2.84094389e+43
 -2.84094389e+43 -2.84094389e+43],	 [ 0.00000000e+00 -1.32660118e+05 -3.46129192e+04 ...  3.52751764e+43
  3.52751764e+43  3.52751764e+43],	 [0.00000000e+00 2.72840948e+04 6.31136882e+04 ... 9.05855309e+42
 9.05855309e+42 9.05855309e+42],	 [2.31984669e+06 1.43675033e+04 6.33123699e+05 ... 2.52046568e+05
 2.71315065e+01 3.37653745e+02],	 [4.9569485  4.47705082 2.56246111 ... 5.79915997 6.11128785 5.56689462],	 [1.11191753e+06 1.36420474e+05 1.79147967e+05 ... 1.01319512e+03
 6.21984480e+23 1.26962206e+03],	 [0.00000000e+00 1.36420474e+05 1.85011817e+05 ... 4.52927620e+43
 4.52927620e+43 4.52927620e+43]
293,	 [0.00000000e+00 3.06890709e+01 5.04816789e+00 ... 1.42872410e+48
 1.42872410e+48 1.42872410e+48],	 [0.00000000e+00 4.87029523e+01 4.34042850e+01 ... 1.37890366e+47
 1.37890366e+47 1.37890366e+47],	 [0.00000000e+00 1.15131171e+01 1.67496495e+01 ... 2.87072556e+47
 2.87072556e+47 2.87072556e+47],	 [1.31203441e+03 5.26529227e+03 3.75096051e+06 ... 7.23745283e+09
 1.15792505e+04 2.07329003e+10],	 [0.05618903 1.00851829 3.34537324 ... 2.65270598 6.07257218 2.60808772],	 [1.17635538e+04 5.75655855e+01 2.61826619e+01 ... 5.74609412e+15
 4.38320703e+01 1.75151709e+03],	 [0.00000000e+00 5.75655855e+01 4.36968644e+01 ... 1.43536278e+48
 1.43536278e+48 1.43536278e+48]
482,	 [ 0.00000000e+00 -4.55170669e+00  7.66953255e+00 ...  1.25582718e+48
  1.25582718e+48  1.25582718e+48],	 [0.00000000e+00 3.93805976e+00 7.07068551e+01 ... 4.60063673e+47
 4.60063673e+47 4.60063673e+47],	 [0.00000000e+00 1.20376656e+00 1.47793781e+01 ... 2.67491169e+47
 2.67491169e+47 2.67491169e+47],	 [1.02878716e+05 2.22749066e+03 1.18211197e+07 ... 2.18631422e+00
 4.59557778e+13 2.13558052e+01],	 [4.0896837  2.42834978 1.38976212 ... 0.40751655 1.5435658  2.46954846],	 [2.91662560e+02 6.01883282e+00 6.78780577e+01 ... 7.49817263e+02
 1.44634010e+01 2.25363228e+06],	 [0.00000000e+00 6.01883282e+00 7.11215937e+01 ... 1.33744551e+48
 1.33744551e+48 1.33744551e+48]
484,	 [0.00000000e+00 1.63981524e+03 1.19837721e+03 ... 3.72656816e+38
 3.72656816e+38 3.72656816e+38],	 [ 0.00000000e+00  4.69711112e+01 -2.00884899e+03 ... -8.75140311e+38
 -8.75140311e+38 -8.75140311e+38],	 [0.00000000e+00 3.28097565e+02 7.48633595e+02 ... 2.10652532e+38
 2.10652532e+38 2.10652532e+38],	 [1.22246027e+09 7.22723024e+03 1.25809485e+09 ... 8.45366890e+06
 4.33152476e+04 4.60958617e+01],	 [5.74135768 0.02863632 4.50087473 ... 5.94431212 1.68999351 4.66392445],	 [5.78614133e+19 1.64048782e+03 2.10268015e+03 ... 7.75795640e+05
 7.72983560e+03 4.40207933e+06],	 [0.00000000e+00 1.64048782e+03 2.33914134e+03 ... 9.51180145e+38
 9.51180145e+38 9.51180145e+38]
297,	 [0.00000000e+00 1.01567504e+16 1.01576757e+16 ... 1.38820858e+36
 1.38820858e+36 1.38820858e+36],	 [ 0.00000000e+00 -2.60491385e+16 -2.60493634e+16 ...  1.80208665e+36
  1.80208665e+36  1.80208665e+36],	 [0.00000000e+00 5.59184117e+15 5.59203162e+15 ... 6.05632425e+35
 6.05632425e+35 6.05632425e+35],	 [1.83757908e+12 1.20169261e+01 1.68553582e+05 ... 1.37127153e+03
 5.33969942e+07 2.08383743e+01],	 [3.01595162 5.08416463 6.0447304  ... 6.12071921 1.35461942 0.22349208],	 [7.18086510e+00 2.79592059e+16 9.52232738e+11 ... 4.28477175e+12
 4.66995411e+00 1.77756535e+01],	 [0.00000000e+00 2.79592059e+16 2.79597516e+16 ... 2.27478336e+36
 2.27478336e+36 2.27478336e+36]
295,	 [0.00000000e+00 6.26588985e+07 6.26593537e+07 ... 9.55993685e+36
 9.55993685e+36 9.55993685e+36],	 [0.00000000e+00 1.15339828e+08 1.15338966e+08 ... 8.35853234e+36
 8.35853234e+36 8.35853234e+36],	 [0.00000000e+00 2.62521721e+07 2.62523670e+07 ... 2.53999518e+36
 2.53999518e+36 2.53999518e+36],	 [2.31649347e+10 1.79150590e+04 4.47890873e+02 ... 1.40731441e+13
 1.20629935e+05 6.12873685e+02],	 [0.21172801 1.07314663 5.19833208 ... 6.23471684 1.98398238 2.3243765 ],	 [1.05614655e+07 1.31260860e+08 9.74505599e+02 ... 2.25675191e+04
 1.67434422e+06 2.15269898e+08],	 [0.00000000e+00 1.31260860e+08 1.31260320e+08 ... 1.26987187e+37
 1.26987187e+37 1.26987187e+37]
300,	 [ 0.00000000e+00 -3.37018030e+00  1.62454901e+08 ...  1.43832486e+40
  1.43832486e+40  1.43832486e+40],	 [ 0.00000000e+00 -8.23147114e-01  4.05772444e+10 ...  2.95995550e+40
