N = 5000, ,	 mu = 3.5,	 nu = 3.5
 -244.77561867],	 [0.00000000e+00 8.17813210e-01 1.23860724e+00 ... 3.32987012e+03
 3.33032223e+03 3.33104972e+03],	 [ 2.87301786  2.43906133 13.73693634 ...  4.79270186  3.5736555
  2.01409743],	 [2.56533286 4.63289037 0.88922907 ... 2.68842079 5.28531198 4.48885302],	 [3.96678672 4.08906605 2.10397017 ... 3.06902635 2.26051018 3.63746777],	 [  0.           4.08906605   2.63933797 ... 340.56882282 341.03906313
 344.1233976 ]
488,	 [  0.           1.96434918   1.04068823 ... 469.94939375 469.64575793
 470.50528407],	 [  0.          -1.31415692  -3.21096691 ... 352.32123311 354.93531258
 353.12348874],	 [0.00000000e+00 4.72680700e-01 8.94630350e-01 ... 3.35607822e+03
 3.35660455e+03 3.35700562e+03],	 [2.9094614  2.99237175 4.19356565 ... 2.33711393 2.1744093  2.14297447],	 [4.86069524 5.69356648 4.2592318  ... 1.52286802 1.68643216 5.15534627],	 [2.59782727 2.3634035  2.10974825 ... 2.30104654 2.63165465 2.00536551],	 [  0.           2.3634035    3.37540227 ... 587.35226567 588.68175957
 588.27835303]
490,	 [   0.            1.99614642   -2.53460556 ... -241.64749858 -239.77296894
 -242.62867618],	 [  0.          -8.93698015  -9.32246542 ... 111.68901003 110.74380364
 107.80334833],	 [0.00000000e+00 1.83143894e+00 2.74086321e+00 ... 3.42655981e+03
 3.42697968e+03 3.42779947e+03],	 [2.31974589 2.49179839 2.23934942 ... 5.95695203 2.27530884 2.45068165],	 [3.49351398 4.93214004 3.2264702  ... 4.45221971 5.81615419 3.94161118],	 [26.08037257  9.15719469  4.54712133 ...  2.67136672  2.09935145
  4.09894392],	 [  0.           9.15719469   9.6608792  ... 266.2103464  264.11222364
 265.49997442]
487,	 [  0.           3.04527631   4.05662533 ... 357.17579917 355.2241217
 353.69520625],	 [ 0.          0.63012485  2.52464469 ... 81.23570137 82.27199815
 83.87996463],	 [0.00000000e+00 6.21957077e-01 1.05146993e+00 ... 3.29713311e+03
 3.29757506e+03 3.29801882e+03],	 [3.18170716 2.84023587 2.20911309 ... 2.42362937 8.26228948 2.12818489],	 [1.27449638 0.20403929 1.08045343 ... 5.02249057 2.65347127 2.33099931],	 [2.1577333  3.10978539 2.14756426 ... 5.87420069 2.20974115 2.21881469],	 [  0.           3.10978539   4.7780791  ... 366.29740743 364.6270126
 363.50536088]
493,	 [  0.           2.87971975   4.74249304 ... 496.78652265 498.73934064
 495.54901472],	 [  0.           0.66783386   1.83472442 ... -50.76814985 -52.43971286
 -52.65728739],	 [0.00000000e+00 5.91228818e-01 1.03084492e+00 ... 3.30474686e+03
 3.30526097e+03 3.30590052e+03],	 [2.23255572 2.90712394 2.14091125 ... 3.24560849 2.37594613 3.40694399],	 [4.64421051 0.22788103 0.55962446 ... 2.23909955 5.57523277 3.20968543],	 [2.74623334 2.95614409 2.19808051 ... 3.49085209 2.57052933 3.19773641],	 [  0.           2.95614409   5.08502251 ... 499.37386207 501.48863735
 498.33885651]
291,	 [ 0.          1.324344   -0.39126346 ... 20.26461339 20.0516786
 19.10473247],	 [   0.           -5.77103019   -1.70981625 ... -218.19374108 -220.91525261
 -223.14305628],	 [0.00000000e+00 1.18420736e+00 2.06595035e+00 ... 3.38694800e+03
 3.38749396e+03 3.38797810e+03],	 [2.5162031  2.15226393 2.25116063 ... 2.36079616 2.14610633 3.02367725],	 [5.51743361 4.93796475 1.97049418 ... 2.63144187 4.63430668 4.31046907],	 [ 3.97432759  5.92103678  4.40871496 ... 10.36107031  2.72982898
  2.42070571],	 [  0.           5.92103678   1.75401217 ... 219.13275247 221.82339519
 223.95940339]
495,	 [  0.          -2.68592764  -5.7609664  ... 157.13432348 154.96472103
 156.40586214],	 [   0.           -4.32165171   -3.77682207 ... -120.09581751 -122.04887297
 -123.66930828],	 [0.00000000e+00 1.01766165e+00 1.64224800e+00 ... 3.31765374e+03
 3.31823758e+03 3.31867129e+03],	 [ 4.75348148  2.60543803  2.39418049 ...  8.85388626  2.11992755
 14.57618545],	 [4.50114707 4.15630696 2.96623436 ... 4.55176774 3.87451298 5.43929125],	 [2.91259475 5.08830824 3.12293175 ... 2.12400211 2.91917804 2.16857057],	 [  0.           5.08830824   6.88862241 ... 197.77310485 197.25615873
 199.39130253]
491,	 [   0.           -2.80431518    0.62898324 ... -136.22102115 -139.0638351
 -136.75007091],	 [   0.            1.47484178    0.88770026 ... -204.29219618 -204.99995088
 -205.46410677],	 [0.00000000e+00 6.33698410e-01 1.33032667e+00 ... 3.33903145e+03
 3.33961737e+03 3.34008934e+03],	 [ 2.08233608  2.82181342  3.21011717 ...  2.32379111 14.95690565
  3.29878611],	 [2.54754425e-03 2.65742573e+00 6.11380996e+00 ... 3.68239613e+00
 3.38559482e+00 6.08520674e+00],	 [2.10097681 3.16849205 3.48314128 ... 5.08710152 2.92959176 2.35986132],	 [  0.           3.16849205   1.08794837 ... 245.5432101  247.71703634
 246.81183332]
492,	 [  0.          -1.12694297 -10.29892077 ... 566.21805059 567.80853651
 569.78736721],	 [   0.            3.7583082    10.9924292  ... -151.22326175 -152.61594974
 -154.23706101],	 [0.00000000e+00 7.84726219e-01 3.12102828e+00 ... 3.27727446e+03
 3.27769727e+03 3.27820889e+03],	 [ 2.44589599  2.92119279  2.12310427 ...  3.13127234  2.83966757
 10.5015982 ],	 [6.22156327 1.86211898 2.47376779 ... 0.14530265 5.56399476 5.59683012],	 [ 3.12715282  3.9236311  11.68151032 ...  2.06773772  2.11405423
  2.55807989],	 [  0.           3.9236311   15.0632423  ... 586.06429316 587.96102103
 590.293753  ]
497,	 [   0.           -3.32974562   -2.14576084 ... -103.12567275 -101.8743951
 -100.01497743],	 [ 0.00000000e+00 -1.66833715e+00  9.72771052e-03 ...  1.27803210e+01
  1.53580549e+01  1.77361598e+01],	 [0.00000000e+00 7.44863873e-01 1.15560572e+00 ... 3.35371528e+03
 3.35428836e+03 3.35489211e+03],	 [2.40486783 2.63972879 2.89565775 ... 2.21948869 4.20027205 2.0347164 ],	 [0.11598274 3.60607225 0.95634484 ... 2.28674227 1.11888247 0.90719572],	 [2.02127197 3.72431937 2.05370924 ... 2.11542648 2.86538094 3.01874432],	 [  0.           3.72431937   2.14578289 ... 103.91458504 103.02554163
 101.57542555]
498,	 [  0.           1.31555773   2.98065708 ... 108.21238405 103.3355054
 101.96654424],	 [   0.           -1.66980075   -2.89600818 ... -130.41280528 -131.30088556
 -133.52254947],	 [0.00000000e+00 4.25155345e-01 8.38731965e-01 ... 3.34489584e+03
 3.34588726e+03 3.34640917e+03],	 [ 2.16592851  2.01470486 13.352619   ...  3.27427012  2.30664743
  2.01460166],	 [2.27990178 5.37967928 5.64843416 ... 2.87924827 3.32171907 4.16015198],	 [2.62918319 2.12577673 2.0678831  ... 2.24830162 4.95707897 2.60956801],	 [  0.           2.12577673   4.15586092 ... 169.4621487  167.08725033
 168.00430757]
293,	 [  0.          -0.57462376  -1.14786131 ... 208.82296175 213.15681923
 212.37714076],	 [  0.          -7.75543506  -3.17505749 ... 183.31656409 180.15486253
 178.24171781],	 [0.00000000e+00 1.55533875e+00 2.47856050e+00 ... 3.34791951e+03
 3.34899243e+03 3.34940561e+03],	 [2.04653174 2.20022408 3.50056164 ... 2.73849466 2.70874525 2.45707224],	 [0.85672293 4.63843108 1.69529972 ... 5.1584617  5.65291084 4.32540158],	 [2.04440498 7.77669374 4.61610875 ... 2.34274341 5.36457617 2.06591897],	 [  0.           7.77669374   3.37617767 ... 277.87045907 279.09067357
 277.26189765]
499,	 [   0.           -1.05686075   -5.12932062 ... -238.16774825 -237.72080474
 -238.92201315],	 [   0.           -1.74047967    5.11130092 ... -146.30019867 -142.69401188
 -147.98298791],	 [0.00000000e+00 4.07245584e-01 2.00138268e+00 ... 3.36081042e+03
 3.36153717e+03 3.36262191e+03],	 [3.12435343 2.08542605 2.69139007 ... 4.73668517 3.72313597 3.23235206],	 [0.11528979 4.16667475 2.10706228 ... 0.44350673 1.44748715 4.48906189],	 [2.40022698 2.03622792 7.97068546 ... 2.03904323 3.63377787 5.42366749],	 [  0.           2.03622792   7.24122415 ... 279.51319189 277.25937682
 281.03859713]
303,	 [  0.          -1.1977361   -2.20481374 ... 276.3222518  275.55793315
 276.75634002],	 [  0.           1.60601846   3.38726836 ... 445.80004337 447.69745872
 450.46983735],	 [0.00000000e+00 4.00692753e-01 8.09938723e-01 ... 3.31301860e+03
 3.31342772e+03 3.31403178e+03],	 [2.03772182 2.07824533 2.09365225 ... 2.18205639 2.7248994  3.35748895],	 [0.30477315 2.21159102 2.08536856 ... 5.60099478 1.95373219 1.16278688],	 [3.04155541 2.00346376 2.04622985 ... 2.47395206 2.04557278 3.02030832],	 [  0.           2.00346376   4.04163217 ... 524.49181644 525.70446932
 528.6938113 ]
500,	 [   0.            0.39857511    2.37676601 ... -360.02904772 -364.84770759
 -363.52957266],	 [  0.          -2.25448641  -1.85710028 ... 522.1373486  525.38557643
 523.24710693],	 [0.00000000e+00 4.57889553e-01 8.61431618e-01 ... 3.28069564e+03
 3.28185789e+03 3.28236030e+03],	 [2.22576446 3.43531477 2.19364218 ... 2.35912131 2.19958323 3.07199827],	 [1.28193884 4.88737285 0.19824504 ... 5.10337935 2.54846593 5.26477412],	 [2.16633511 2.28944777 2.01771033 ... 2.35829005 5.81123626 2.51207713],	 [  0.           2.28944777   3.01626227 ... 634.23049912 639.6435364
 637.13521728]
182,	 [  0.          -5.18322678  -3.3146667  ... 316.69217976 314.57175604
 312.52759219],	 [  0.           0.82402585   1.56241589 ... -65.83213173 -64.97870874
 -64.87456055],	 [0.00000000e+00 1.04966392e+00 1.45149655e+00 ... 3.31569654e+03
 3.31615368e+03 3.31656305e+03],	 [3.09644821 2.45442639 2.84327059 ... 4.92943588 2.83928296 2.22002978],	 [5.31961802 2.98393276 0.37633157 ... 5.54161166 2.75895226 3.09068763],	 [2.37392987 5.24831959 2.00916316 ... 2.11459199 2.28572254 2.04681525],	 [  0.           5.24831959   3.66444522 ... 323.46221771 321.2127368
 319.18991915]
334,	 [   0.           -5.234826     -4.48604581 ... -266.53014637 -268.59285786
 -270.19693247],	 [   0.           -2.91452419   -0.77084552 ... -128.06406027 -126.97063059
 -123.84284367],	 [0.00000000e+00 1.19829637e+00 1.65243423e+00 ... 3.30949947e+03
 3.30996639e+03 3.31066941e+03],	 [2.12383868 2.28211089 2.98105807 ... 3.49502974 4.06772322 2.29656272],	 [3.71469111 3.64960851 1.23474807 ... 0.50216905 2.65416119 2.04466825],	 [2.01698802 5.99148183 2.27068933 ... 2.10541565 2.33460214 3.51512537],	 [  0.           5.99148183   4.55179193 ... 295.70039307 297.09201324
 297.22623074]
332,	 [   0.            0.51312136    3.38128007 ... -131.32237546 -129.18630868
 -130.60139399],	 [   0.            2.21411832    0.81292935 ... -150.83384327 -150.98663504
 -152.82651779],	 [0.00000000e+00 4.54559720e-01 1.09298481e+00 ... 3.31306456e+03
 3.31349286e+03 3.31395709e+03],	 [2.14168294 2.92978012 2.92144372 ... 6.81283576 2.14720881 2.67749467],	 [5.70790088 1.34306674 5.82875365 ... 4.17397437 6.21177744 4.05676476],	 [3.18105877 2.2727986  3.19212545 ... 2.78410853 2.14152437 2.32112795],	 [  0.           2.2727986    3.47762981 ... 199.99103623 198.71101205
 201.0290244 ]
340,	 [ 0.00000000e+00  1.76541392e+00 -1.06896591e-01 ...  1.22748712e+02
  1.21297104e+02  1.20058891e+02],	 [   0.           -1.14001874   -1.91299858 ... -419.26609253 -417.06136753
 -418.67812456],	 [0.00000000e+00 4.20301275e-01 8.25420738e-01 ... 3.35120132e+03
 3.35172926e+03 3.35213654e+03],	 [2.9694624  2.58942434 3.71832354 ... 3.64031177 2.69821695 2.59551699],	 [6.08982868 5.70980251 3.53312568 ... 4.90441142 2.15305933 4.05881323],	 [2.21251132 2.10150637 2.02559732 ... 2.83048256 2.63969268 2.03643665],	 [  0.           2.10150637   1.9159829  ... 436.865314   434.3422288
 435.5519594 ]
342,	 [  0.           0.45485964   1.666701   ... -30.73555616 -28.75115858
 -31.89603105],	 [  0.           2.12735571   0.27350747 ... -96.02456648 -97.49278241
 -99.94475685],	 [0.00000000e+00 4.35088019e-01 8.78046834e-01 ... 3.26282641e+03
 3.26332011e+03 3.26411767e+03],	 [ 3.06704802  2.04221749  2.27517987 ...  8.46511949  2.07661107
 25.25120898],	 [5.31682659 1.3601535  5.29135359 ... 1.51885247 5.64619257 3.80381606],	 [2.34404763 2.17544009 2.21479408 ... 2.66422658 2.4684999  3.98778153],	 [  0.           2.17544009   1.68899336 ... 100.82356759 101.64384754
 104.91096806]
364,	 [ 0.00000000e+00 -1.88737959e-01 -1.61413821e+00 ... -2.36686354e+02
 -2.38980749e+02 -2.37164651e+02],	 [   0.           -2.10262858    0.26622597 ... -107.42566889 -108.42178561
 -110.07096117],	 [0.00000000e+00 4.22216484e-01 9.75144608e-01 ... 3.33489677e+03
 3.33539703e+03 3.33588766e+03],	 [3.04227662 8.08225452 2.8101337  ... 4.32446581 3.67946708 2.26711257],	 [0.55707802 4.62286604 2.11248363 ... 1.8789433  3.55118971 5.54592012],	 [2.08509796 2.11108242 2.76464062 ... 2.3752453  2.50129912 2.45315989],	 [  0.           2.11108242   1.63594573 ... 259.92442084 262.42538381
 261.46259399]
354,	 [   0.            1.57660473    5.7634937  ... -141.12989136 -143.1711016
 -145.61672104],	 [  0.           1.26557579   2.29436154 ... 486.80151827 486.99195345
 485.0389879 ],	 [0.00000000e+00 4.04344633e-01 1.26663088e+00 ... 3.43428026e+03
 3.43469028e+03 3.43531622e+03],	 [2.46760578 5.19052928 6.53239538 ... 2.49335586 2.3691071  2.28453613],	 [0.4826707  0.67639869 0.24094265 ... 6.04074318 3.0485667  3.81545285],	 [4.46875199 2.02172316 4.31143125 ... 2.10548326 2.05007434 3.12971706],	 [  0.           2.02172316   6.20338251 ... 506.84649    507.60134659
 506.42575885]
375,	 [ 0.          1.32573363  4.14511084 ... 57.09725069 60.21943129
 60.66076098],	 [  0.          -3.06560134  -1.86778333 ... 132.84779935 131.40646136
 129.37339292],	 [0.00000000e+00 6.67996445e-01 1.28065151e+00 ... 3.32656651e+03
 3.32725427e+03 3.32767035e+03],	 [2.31042534 7.69039955 2.34075983 ... 2.23269544 5.13016659 2.21827018],	 [3.59378628 5.12055682 0.40174528 ... 0.04582711 5.85068999 4.92614825],	 [2.28719288 3.33998222 3.06327534 ... 2.47902896 3.43881766 2.08041803],	 [  0.           3.33998222   4.54648858 ... 144.59818059 144.54770145
 142.88877744]
413,	 [ 0.          2.99590159 -0.14014502 ... 34.31072461 37.36584351
 39.74883871],	 [  0.          -1.32626577  -2.01017636 ... 168.8868958  165.2553826
 166.89899169],	 [0.00000000e+00 6.55268104e-01 1.29721894e+00 ... 3.42958672e+03
 3.43053586e+03 3.43111483e+03],	 [2.80157327 2.34185487 4.45044802 ... 2.10623972 2.55453298 2.39421068],	 [3.46589899 5.86642416 3.35631133 ... 6.09571996 5.41179872 0.603796  ],	 [3.05124305 3.27634052 3.2097542  ... 6.04310756 4.74569696 2.89484317],	 [  0.           3.27634052   2.01505574 ... 172.33690666 169.42711631
 171.56702365]
349,	 [   0.           -2.56261102   -0.23475125 ... -200.57944747 -197.16743468
 -197.90895638],	 [ 0.          0.14947544  2.54039082 ... 84.02038363 86.4720084
 89.34706197],	 [0.00000000e+00 5.13393345e-01 1.18078851e+00 ... 3.35951415e+03
 3.36035444e+03 3.36094827e+03],	 [2.00181164 2.10073595 2.50942515 ... 6.45541654 2.77377972 2.10719622],	 [3.32144614 3.08332932 0.79876008 ... 1.48663876 0.62305256 1.82321115],	 [3.09748992 2.56696672 3.3369758  ... 2.47795491 4.20146347 2.96913918],	 [  0.           2.56696672   2.55121416 ... 217.46618039 215.29608807
 217.14247051]
395,	 [  0.          -1.78632585  -1.35420709 ... 109.92027273 112.02886495
 111.76472762],	 [  0.           3.75279797   0.63442805 ...  -9.633167    -9.8482805
 -12.32293335],	 [0.00000000e+00 8.31250929e-01 1.46088440e+00 ... 3.36044308e+03
 3.36086699e+03 3.36136473e+03],	 [2.15305326 2.17156936 3.57040034 ... 2.46507046 6.28681432 4.75466929],	 [5.70126495 2.01505896 4.8500841  ... 0.45431303 6.18151944 4.60605445],	 [2.7379778  4.15625464 3.14816734 ... 5.50064777 2.11953649 2.48870955],	 [  0.           4.15625464   1.4954517  ... 110.34157994 112.46090525
 112.44202517]
418,	 [ 0.          1.11770928 11.16391913 ... 80.98619697 81.55853803
 80.30998095],	 [   0.            2.41085596   -4.34002231 ... -266.49923955 -264.06127353
 -261.20770126],	 [0.00000000e+00 5.31469680e-01 2.95221907e+00 ... 3.32826885e+03
 3.32876970e+03 3.32939265e+03],	 [2.63007213 3.77561649 2.02867632 ... 2.64159352 2.19478549 3.82805649],	 [0.55656269 1.13667793 5.69151146 ... 2.08201712 1.3402102  1.98324183],	 [ 2.07528616  2.6573484  12.10374693 ...  2.02187096  2.50424692
  3.11476636],	 [  0.           2.6573484   11.97784972 ... 278.53295816 276.36959186
 273.27487305]
424,	 [  0.          -2.09982091  -1.60219775 ... -10.92557699 -11.83516362
 -16.19196344],	 [  0.           0.59361491   2.95888225 ... -76.26947858 -73.042835
 -75.90711856],	 [0.00000000e+00 4.36423029e-01 9.19832518e-01 ... 3.33366142e+03
 3.33433190e+03 3.33537470e+03],	 [6.13702689 2.76236441 2.39802733 ... 3.24498851 4.68577986 2.46005718],	 [0.28127861 2.86608397 1.36343284 ... 3.07598428 1.84556482 3.72317218],	 [2.77244523 2.18211514 2.41704745 ... 2.01361329 3.35239864 5.21400279],	 [ 0.          2.18211514  3.36482121 ... 77.04804731 73.9954515
 77.61488471]
429,	 [  0.           2.40218126   1.96163814 ... -77.064125   -76.39681571
 -77.3169985 ],	 [  0.           1.02539417  -1.22641027 ... -93.15934244 -90.87411759
 -89.03622661],	 [0.00000000e+00 5.22375650e-01 9.81274395e-01 ... 3.33269186e+03
 3.33316799e+03 3.33357907e+03],	 [2.7672312  2.58754685 3.64739568 ... 2.21567983 2.65499816 3.06553573],	 [1.56400217 0.4034447  4.51918918 ... 3.77091075 1.28668551 2.03498237],	 [2.74475844 2.61187825 2.29449372 ... 2.14944349 2.38066258 2.05537822],	 [  0.           2.61187825   2.31346198 ... 120.9030291  118.72059088
 117.92102402]
438,	 [  0.           2.57158956   8.55163362 ... 360.81916802 361.60879307
 362.2233063 ],	 [   0.            2.85142426    7.7208431  ... -196.42753799 -200.65577405
 -197.5570654 ],	 [0.00000000e+00 7.67950341e-01 2.31031433e+00 ... 3.33288263e+03
 3.33374289e+03 3.33437471e+03],	 [2.40849101 2.31285227 6.75148595 ... 2.25402975 2.45373236 4.68666726],	 [6.11500365 0.83695376 0.68338666 ... 5.72319196 4.89701275 1.37502371],	 [2.61512583 3.83975171 7.71181994 ... 6.06160799 4.3013356  3.15905395],	 [  0.           3.83975171  11.52136518 ... 410.82143285 413.55006818
 412.59485905]
431,	 [   0.           -2.12546085   -4.76832909 ... -617.62432965 -615.6922489
 -611.95053069],	 [ 0.         -2.06286985 -1.80264054 ... 52.77074236 50.23657106
 50.80466936],	 [0.00000000e+00 5.92385546e-01 1.12351535e+00 ... 3.34414587e+03
 3.34478321e+03 3.34554013e+03],	 [2.73306528 2.36354188 4.2055694  ... 2.19021409 3.09837401 2.36761656],	 [4.21123777 3.91204779 3.0434443  ... 5.14900397 5.36378609 0.15067743],	 [2.36836541 2.96192773 2.65564904 ... 2.97632514 3.18668483 3.78459917],	 [  0.           2.96192773   5.09769312 ... 619.87463557 617.7383414
 614.05583333]
441,	 [ 0.          0.90387189  1.39696789 ... 95.35979821 93.4590771
 91.80082499],	 [  0.           4.01397183   1.76127971 ... -48.96318213 -46.36668256
 -47.90715049],	 [0.00000000e+00 8.22896208e-01 1.28410182e+00 ... 3.27502549e+03
 3.27566906e+03 3.27612174e+03],	 [3.31200338 3.117187   2.59196416 ... 3.79208017 2.73447465 7.40084286],	 [0.70704244 1.34930921 4.92788207 ... 0.8208024  2.20269848 3.89018516],	 [6.6757963  4.11448104 2.30602807 ... 2.34897833 3.21784877 2.2633695 ],	 [  0.           4.11448104   2.24802702 ... 107.19554244 104.32865544
 103.54944007]
427,	 [   0.           -1.65028544   -3.98065274 ... -200.04206913 -197.73676708
 -198.43566628],	 [  0.          -1.2861044   -1.96963977 ... -76.4620753  -76.41568779
 -78.54969099],	 [0.00000000e+00 4.18449834e-01 9.04158896e-01 ... 3.35507682e+03
