N = 5000, ,	 mu = 1.5,	 nu = 1.5
 1.22340993e+08 1.22340993e+08],	 [3.3608324  4.5583942  3.5473609  ... 2.17413885 2.24319705 2.93723829],	 [3.33995998 3.96137268 1.6974134  ... 0.38495455 5.52360532 1.73911991],	 [4.16674300e+00 2.25778092e+02 3.63669674e+00 ... 1.39942826e+05
 2.58270801e+01 2.59657805e+00],	 [0.00000000e+00 2.25778092e+02 2.23471849e+02 ... 5.53570765e+08
 5.53570750e+08 5.53570750e+08]
395,	 [0.00000000e+00 1.19993475e+02 1.19384594e+02 ... 8.14222427e+08
 8.14222423e+08 8.14222437e+08],	 [ 0.00000000e+00 -2.36426691e+01 -3.73462253e+01 ... -1.75464480e+09
 -1.75464487e+09 -1.75464486e+09],	 [0.00000000e+00 2.44600980e+01 2.72035133e+01 ... 4.09927572e+08
 4.09927586e+08 4.09927590e+08],	 [3.33462614 3.29197107 3.30108233 ... 6.37686362 9.54937721 2.30573739],	 [6.16993331 6.0886443  4.66798587 ... 1.85324342 4.66049691 0.72851418],	 [ 10.2244747  122.30048999  13.71707651 ...  12.60387976  68.63482883
  17.98745631],	 [0.00000000e+00 1.22300490e+02 1.25089655e+02 ... 1.93435688e+09
 1.93435694e+09 1.93435694e+09]
399,	 [ 0.00000000e+00 -2.18946307e+00 -1.37457007e+01 ... -8.56031977e+07
 -8.56031642e+07 -8.56031668e+07],	 [ 0.00000000e+00 -3.98079852e-01  1.32239979e+01 ...  1.20247957e+07
  1.20247998e+07  1.20247885e+07],	 [0.00000000e+00 4.45071505e-01 4.01778828e+00 ... 4.91845617e+07
 4.91845685e+07 4.91845708e+07],	 [4.09889633 3.82172079 9.04515231 ... 2.83039331 3.55799198 2.62245124],	 [3.11551832 3.32144423 2.27432948 ... 5.14666602 0.12112997 4.48673034],	 [25.0410246   2.22535753 17.86358388 ...  3.92367664 33.72623404
 11.56673647],	 [0.00000000e+00 2.22535753e+00 1.90740244e+01 ... 8.64436416e+07
 8.64436090e+07 8.64436100e+07]
397,	 [0.00000000e+00 5.80309105e+00 1.32067268e+01 ... 9.02738806e+11
 9.02738806e+11 9.02738806e+11],	 [ 0.00000000e+00 -4.27685493e+00 -2.94170506e-01 ...  1.02038448e+11
  1.02038448e+11  1.02038448e+11],	 [0.00000000e+00 1.44176772e+00 3.12314332e+00 ... 1.81847150e+11
 1.81847150e+11 1.81847150e+11],	 [ 3.37569505  6.76836206  4.26000085 ... 10.79782778  2.2031708
  2.87919023],	 [5.25197097 5.64805883 0.4935341  ... 1.69791949 5.18350141 4.46813633],	 [2.07046334 7.20883859 8.40687801 ... 2.74668222 6.26012156 3.40557392],	 [0.00000000e+00 7.20883859e+00 1.32100026e+01 ... 9.08487313e+11
 9.08487313e+11 9.08487313e+11]
398,	 [ 0.00000000e+00 -6.24157081e-01 -3.84940256e-01 ...  1.67303516e+09
  1.67303516e+09  1.67303516e+09],	 [0.00000000e+00 2.25314520e+00 4.63469904e+00 ... 8.33226694e+08
 8.33226692e+08 8.33226690e+08],	 [0.00000000e+00 4.67599631e-01 9.46307197e-01 ... 6.98721354e+08
 6.98721354e+08 6.98721355e+08],	 [2.24929866 2.12281963 5.09442989 ... 2.36229758 7.35115051 3.56144498],	 [4.03303373 1.84103575 1.47068641 ... 4.72909793 5.67278662 4.63845502],	 [2.8156615  2.33799815 2.39353783 ... 2.22336628 3.48572549 2.03070593],	 [0.00000000e+00 2.33799815e+00 4.65065739e+00 ... 1.86904076e+09
 1.86904076e+09 1.86904076e+09]
240,	 [0.00000000e+00 3.05762517e+01 4.42911257e+01 ... 1.28424220e+07
 1.28424244e+07 1.28423703e+07],	 [ 0.00000000e+00 -6.19203178e+01 -5.34584310e+01 ... -3.25050253e+07
 -3.25050227e+07 -3.25050498e+07],	 [0.00000000e+00 1.38116370e+01 1.70346871e+01 ... 1.66205962e+07
 1.66205970e+07 1.66206091e+07],	 [2.850771   3.56581333 2.65754981 ... 2.41852812 4.96693742 2.060364  ],	 [0.09347969 5.17106428 0.55281575 ... 0.79078671 0.81847069 3.60457821],	 [ 3.28912671 69.05818503 16.1152504  ...  2.70376671  3.55648348
 60.52677868],	 [0.00000000e+00 6.90581850e+01 6.94226740e+01 ... 3.49500283e+07
 3.49500267e+07 3.49500320e+07]
401,	 [ 0.00000000e+00 -4.01224579e+00 -7.55513164e+00 ... -5.78239317e+05
 -5.78250184e+05 -5.74830911e+05],	 [0.00000000e+00 1.60082712e+01 1.35482270e+01 ... 3.31264875e+08
 3.31264877e+08 3.31263901e+08],	 [0.00000000e+00 3.30068395e+00 4.16332775e+00 ... 8.40053520e+07
 8.40053542e+07 8.40060653e+07],	 [3.18617346 2.21559431 5.19040808 ... 2.76780001 2.0127691  2.52813254],	 [4.62134501 1.8163733  3.74852449 ... 0.39478285 3.03951085 6.00521844],	 [  38.26187982   16.50341977    4.31321897 ...   79.98529717   10.92414222
 3555.75989084],	 [0.00000000e+00 1.65034198e+01 1.55123973e+01 ... 3.31265380e+08
 3.31265381e+08 3.31264400e+08]
402,	 [ 0.00000000e+00  1.46500715e+00 -2.54498896e+00 ... -2.48456216e+07
 -2.48456143e+07 -2.48456228e+07],	 [ 0.00000000e+00 -2.07408297e+00  2.54181267e+01 ...  2.83207941e+07
  2.83207669e+07  2.83207650e+07],	 [0.00000000e+00 5.07860851e-01 6.06448452e+00 ... 1.04042451e+07
 1.04042507e+07 1.04042525e+07],	 [2.34903767 2.93177014 2.74974996 ... 2.91802233 5.4156473  2.73889892],	 [2.65852614 5.32735712 1.71563431 ... 1.08324467 4.97369603 3.36519535],	 [39.6404177   2.53930426 27.78311832 ... 11.79306928 28.15961423
  8.7378622 ],	 [0.00000000e+00 2.53930426e+00 2.55452175e+01 ... 3.76745576e+07
 3.76745324e+07 3.76745365e+07]
247,	 [ 0.00000000e+00 -7.30204325e-01 -7.08976244e+00 ...  1.04092303e+09
  1.04092303e+09  1.04092303e+09],	 [ 0.00000000e+00 -5.35009550e+00 -6.30509091e+00 ... -3.41923612e+08
 -3.41923617e+08 -3.41923615e+08],	 [0.00000000e+00 1.07993926e+00 2.36611181e+00 ... 2.67959815e+08
 2.67959816e+08 2.67959817e+08],	 [2.66982433 2.75542089 2.46324528 ... 3.31199117 2.20665481 2.18631386],	 [2.86490061 4.57674276 3.29064587 ... 2.96526143 5.51220775 2.78588266],	 [36.53329139  5.39969631  6.43086275 ... 88.38509806  7.06119944
  4.11836028],	 [0.00000000e+00 5.39969631e+00 9.48782920e+00 ... 1.09564251e+09
 1.09564251e+09 1.09564251e+09]
405,	 [ 0.00000000e+00 -2.70957400e+00  7.24639179e-01 ... -6.93129539e+06
 -6.93112865e+06 -6.93106663e+06],	 [0.00000000e+00 3.62617926e-02 8.70281404e-01 ... 2.15113395e+07
 2.15114232e+07 2.15114589e+07],	 [0.00000000e+00 5.41963327e-01 1.24877048e+00 ... 1.53991372e+07
 1.53991745e+07 1.53991888e+07],	 [6.73397957 3.68797273 6.85358421 ... 2.16638211 2.41631082 3.89935299],	 [1.66605164 3.12821061 0.23824377 ... 5.36991786 0.46552512 0.52191363],	 [  8.34451053   2.70981663   3.53403578 ...   4.89264405 186.59482469
  71.54154888],	 [0.00000000e+00 2.70981663e+00 1.13247148e+00 ... 2.26004553e+07
 2.26004839e+07 2.26004988e+07]
410,	 [ 0.00000000e+00 -1.35051466e+01 -6.18362690e+01 ... -5.41148688e+09
 -5.41148688e+09 -5.41148688e+09],	 [ 0.00000000e+00  1.02738401e+01  2.39478373e+01 ... -8.43664656e+08
 -8.43664657e+08 -8.43664675e+08],	 [0.00000000e+00 3.39376355e+00 1.34394106e+01 ... 1.14623701e+09
 1.14623701e+09 1.14623701e+09],	 [4.59604935 4.85636404 5.22690778 ... 5.03398462 2.2864435  2.18781531],	 [2.83394389 2.49125636 2.8658753  ... 5.72322667 5.2049398  4.71850998],	 [  2.87407907  16.96881774  50.22823501 ... 262.11410878   2.10122319
  17.44451855],	 [0.00000000e+00 1.69688177e+01 6.63115607e+01 ... 5.47685679e+09
 5.47685679e+09 5.47685679e+09]
409,	 [ 0.00000000e+00 -1.97238385e+00 -7.03889596e+00 ...  2.49775846e+07
  2.49775680e+07  2.49775664e+07],	 [ 0.00000000e+00 -1.94656668e+00 -2.56480056e+00 ...  2.72003059e+07
  2.72003048e+07  2.72002996e+07],	 [0.00000000e+00 5.54235325e-01 1.57505378e+00 ... 1.20887002e+07
 1.20887035e+07 1.20887046e+07],	 [ 3.63094967  3.77961051  3.03137108 ...  2.99264991  8.32955136
 14.82577063],	 [2.54290663 3.92040313 3.26301594 ... 1.1455462  3.21143917 4.41541024],	 [ 2.26627614  2.77117663  5.10409228 ...  2.06653399 16.66078014
  5.42066445],	 [0.00000000e+00 2.77117663e+00 7.49161252e+00 ... 3.69288015e+07
 3.69287894e+07 3.69287845e+07]
412,	 [ 0.00000000e+00 -1.91465732e+00  7.85087096e+01 ...  1.22166397e+08
  1.22166396e+08  1.22166394e+08],	 [ 0.00000000e+00  2.52934882e+00 -1.12648249e+02 ... -8.28577733e+08
 -8.28577738e+08 -8.28577738e+08],	 [0.00000000e+00 6.34460972e-01 2.87298677e+01 ... 1.70535545e+08
 1.70535546e+08 1.70535547e+08],	 [ 3.14503438  2.62638243  2.88533651 ... 12.6873921   8.60247264
  2.35591974],	 [1.10302244 2.21874739 5.32194304 ... 4.43889725 4.58102798 3.26047685],	 [1452.22338068    3.17230486  140.47703377 ...  254.04337541    4.29196248
    2.31364364],	 [0.00000000e+00 3.17230486e+00 1.37307121e+02 ... 8.37535485e+08
 8.37535489e+08 8.37535489e+08]
414,	 [ 0.00000000e+00 -5.73424807e+00 -2.87666644e+00 ...  1.33295575e+08
  1.33295666e+08  1.33295681e+08],	 [ 0.00000000e+00 -2.09541785e+00 -9.84449746e-01 ... -3.75114883e+08
 -3.75114925e+08 -3.75114921e+08],	 [0.00000000e+00 1.22102214e+00 1.83421128e+00 ... 8.25952583e+07
 8.25952785e+07 8.25952815e+07],	 [ 2.8830316  10.82253809  3.16827152 ...  2.1577788  10.21961041
  2.10949707],	 [6.0258245  3.49193945 0.37079595 ... 1.62155942 5.85258868 0.26754419],	 [  2.00361211   6.10511072   3.06594567 ...   5.12133191 100.74810409
  15.06466479],	 [0.00000000e+00 6.10511072e+00 3.04045245e+00 ... 3.98094066e+08
 3.98094136e+08 3.98094137e+08]
415,	 [ 0.00000000e+00 -1.12750236e+02 -1.14728804e+02 ... -2.84947291e+10
 -2.84947291e+10 -2.84947292e+10],	 [0.00000000e+00 1.42714501e+02 1.41339783e+02 ... 4.47858546e+10
 4.47858546e+10 4.47858544e+10],	 [0.00000000e+00 3.63758407e+01 3.68576945e+01 ... 1.06858483e+10
 1.06858483e+10 1.06858484e+10],	 [10.14539141 57.52167549  3.66270562 ...  2.8077908   2.75358402
  2.23288359],	 [4.19791462 2.23943483 3.74882339 ... 3.27822456 0.11697989 3.90455931],	 [123.97360419 181.87920326   2.40926934 ...  16.31627282   7.37489901
 208.83289186],	 [0.00000000e+00 1.81879203e+02 1.82042942e+02 ... 5.30822226e+10
 5.30822226e+10 5.30822226e+10]
419,	 [     0.           3836.27932626   3842.0976639  ... 511981.72053245
 511990.44146622 511987.61486074],	 [ 0.00000000e+00  6.01184573e+03  6.03016245e+03 ... -6.87925981e+06
 -6.87927188e+06 -6.87927867e+06],	 [0.00000000e+00 1.42631453e+03 1.43015825e+03 ... 4.53934770e+06
 4.53935068e+06 4.53935215e+06],	 [ 2.52211355  6.5029657  15.99643044 ...  2.2346049   3.71772913
  3.24383417],	 [1.52353302 1.00281795 1.26322497 ... 1.82622079 5.33778405 4.31769298],	 [3.09128123e+00 7.13157263e+03 1.92186174e+01 ... 7.37789529e+00
 1.48969446e+01 7.35085238e+00],	 [      0.            7131.57262576    7150.1450047  ... 6898285.35054592
 6898298.04192514 6898304.59909135]
421,	 [ 0.00000000e+00 -8.18714938e+00  1.50368709e+04 ...  5.31198808e+08
  5.31198807e+08  5.31198808e+08],	 [0.00000000e+00 1.24823504e+00 6.10486237e+03 ... 8.72381267e+08
 8.72381273e+08 8.72381255e+08],	 [0.00000000e+00 1.65635148e+00 3.24885746e+03 ... 4.15384512e+08
 4.15384514e+08 4.15384517e+08],	 [ 2.47144719  2.1797101   2.45229739 ...  4.31925156 52.63704262
  5.23990184],	 [0.81536019 2.99029505 0.38540102 ... 6.20115133 1.68130403 4.73930982],	 [2.40585785e+00 8.28175741e+00 1.62360056e+04 ... 2.11177280e+00
 6.15553429e+00 1.83234563e+01],	 [0.00000000e+00 8.28175741e+00 1.62288888e+04 ... 1.02138203e+09
 1.02138203e+09 1.02138202e+09]
424,	 [ 0.00000000e+00  4.56257823e+00  3.23756726e+00 ... -1.18837227e+06
 -1.18837512e+06 -1.19380259e+06],	 [ 0.00000000e+00 -1.48240858e+00  4.29440162e+00 ... -4.23577785e+08
 -4.23577694e+08 -4.23588029e+08],	 [0.00000000e+00 9.59471840e-01 2.14483575e+00 ... 8.48468977e+08
 8.48468996e+08 8.48471331e+08],	 [ 2.48535077 45.29433453  3.70204563 ...  2.77217091  2.18472473
  4.50633831],	 [0.72715122 5.96903852 1.79626365 ... 5.96479548 1.60210706 4.22885056],	 [2.43877034e+00 4.79735920e+00 5.92681957e+00 ... 1.40277198e+01
 9.10637458e+01 1.16741177e+04],	 [0.00000000e+00 4.79735920e+00 5.37807838e+00 ... 4.23579452e+08
 4.23579361e+08 4.23589712e+08]
257,	 [ 0.00000000e+00 -1.63635023e+00  5.26021727e+02 ...  1.79246785e+10
  1.79246789e+10  1.79246791e+10],	 [ 0.00000000e+00  1.25216352e+00 -4.16756015e+00 ...  8.98527198e+09
  8.98527212e+09  8.98527207e+09],	 [0.00000000e+00 4.12094919e-01 1.05949277e+02 ... 4.01825081e+09
 4.01825091e+09 4.01825094e+09],	 [ 2.93239702  3.3503912   2.29189297 ... 19.86896264  3.24548559
  3.01342044],	 [3.66997899 2.48842339 6.27291439 ... 1.66636289 0.29449401 5.96907379],	 [  5.41103549   2.06047459 527.68591073 ... 107.39312877 477.90489644
 169.46872174],	 [0.00000000e+00 2.06047459e+00 5.26038237e+02 ... 2.00506661e+10
 2.00506666e+10 2.00506667e+10]
425,	 [ 0.00000000e+00 -4.41495235e+02 -4.35926397e+02 ... -5.56187781e+06
 -5.56188288e+06 -5.56189722e+06],	 [0.00000000e+00 6.89213353e+02 6.89930206e+02 ... 5.01612639e+06
 5.01612779e+06 5.01617354e+06],	 [0.00000000e+00 1.63698881e+02 1.64821838e+02 ... 5.37818987e+06
 5.37819092e+06 5.37820051e+06],	 [5.25975709 2.87639953 2.30232827 ... 2.44800719 3.12771446 4.07541188],	 [1.85114073 2.14051979 0.1280217  ... 4.79667562 2.87158962 1.87463256],	 [ 87.26238841 818.49440373   5.61478753 ...  13.91266806   5.25931723
  47.94722061],	 [0.00000000e+00 8.18494404e+02 8.16109988e+02 ... 7.48972688e+06
 7.48973158e+06 7.48977288e+06]
427,	 [ 0.00000000e+00 -3.94959366e+01 -2.88213789e+01 ... -1.91296900e+07
 -1.91296788e+07 -1.91296814e+07],	 [0.00000000e+00 2.54327564e+02 2.63847755e+02 ... 1.59548676e+08
 1.59548709e+08 1.59548712e+08],	 [0.00000000e+00 5.14752129e+01 5.43358439e+01 ... 4.95863369e+07
 4.95863440e+07 4.95863448e+07],	 [3.82456354 2.06920047 2.2442325  ... 2.41052589 2.40497674 2.58643595],	 [3.61880349 1.72486122 0.72829861 ... 0.94356548 1.24501091 2.2458746 ],	 [  2.26308648 257.37606472  14.30315458 ...   7.03073247  35.0864122
   4.22594634],	 [0.00000000e+00 2.57376065e+02 2.65417237e+02 ... 1.60691397e+08
 1.60691429e+08 1.60691432e+08]
429,	 [ 0.00000000e+00 -1.27531252e+02 -1.31001282e+02 ... -1.93911002e+07
 -1.93912325e+07 -1.93912355e+07],	 [0.00000000e+00 4.75038143e+01 4.97398771e+01 ... 7.29483520e+06
 7.29354973e+06 7.29354943e+06],	 [0.00000000e+00 2.72182531e+01 2.80438700e+01 ... 1.13902149e+07
 1.13904734e+07 1.13904740e+07],	 [4.29977561 5.22455592 2.30458884 ... 2.17737876 4.69891643 3.11481848],	 [6.13147195 2.78502642 2.5691692  ... 4.72916039 4.60983109 3.24379335],	 [   2.1528556   136.09126552    4.12808471 ...    3.68177643 1292.26197479
    2.97192946],	 [0.00000000e+00 1.36091266e+02 1.40126340e+02 ... 2.07178519e+07
 2.07175231e+07 2.07175258e+07]
430,	 [ 0.00000000e+00  1.21007728e+00 -3.19036044e+00 ... -3.39064607e+08
 -3.39064606e+08 -3.39064610e+08],	 [ 0.00000000e+00  3.36241966e+00  6.95691124e+00 ... -8.53542403e+07
 -8.53542378e+07 -8.53542284e+07],	 [0.00000000e+00 7.14707017e-01 1.85109114e+00 ... 8.22324274e+07
 8.22324279e+07 8.22324299e+07],	 [3.38963981 3.12057687 2.51453756 ... 2.25522592 2.67388717 2.09314631],	 [3.64184215 1.22534443 2.45666225 ... 2.59415422 1.23464967 1.95135585],	 [  2.35856777   3.57353508   5.68192061 ... 438.55024674   2.64700264
  10.07916795],	 [0.00000000e+00 3.57353508e+00 7.65356216e+00 ... 3.49642895e+08
 3.49642893e+08 3.49642895e+08]
432,	 [ 0.00000000e+00  2.20053393e+01  1.31114940e+01 ... -1.65042701e+07
 -1.65042670e+07 -1.65042627e+07],	 [ 0.00000000e+00  1.81083261e+01  9.23915890e+00 ... -3.44138860e+07
 -3.44138842e+07 -3.44138756e+07],	 [0.00000000e+00 5.69963659e+00 8.21170833e+00 ... 1.35097011e+07
 1.35097018e+07 1.35097037e+07],	 [ 3.09262713  3.75382297  2.95330406 ... 11.13657778  5.4613917
  5.47093242],	 [4.90294216 0.68855281 3.92560153 ... 5.67095643 0.53468335 1.10635795],	 [ 5.0560335  28.49818297 12.5603587  ...  2.16065679  3.4938246
  9.6514962 ],	 [0.00000000e+00 2.84981830e+01 1.60397423e+01 ... 3.81668244e+07
 3.81668215e+07 3.81668118e+07]
431,	 [ 0.00000000e+00  2.18250198e+00  7.18571522e-01 ... -2.05608483e+09
 -2.05608483e+09 -2.05608483e+09],	 [ 0.00000000e+00 -1.67068419e+00 -6.05831858e+00 ... -3.66590563e+09
 -3.66590561e+09 -3.66590561e+09],	 [0.00000000e+00 5.49709034e-01 1.47479125e+00 ... 8.75950972e+08
 8.75950977e+08 8.75950978e+08],	 [2.65090716 3.84831634 3.20822241 ... 3.87954348 4.34722239 5.79001673],	 [3.02151704 5.62984386 4.39035422 ... 6.22039812 1.40118575 0.3206326 ],	 [15.79693396  2.74854517  4.6254111  ... 26.4216001  25.66561101
  2.60573598],	 [0.00000000e+00 2.74854517e+00 6.10078430e+00 ... 4.20313561e+09
 4.20313558e+09 4.20313558e+09]
433,	 [ 0.00000000e+00  5.95547653e-01  4.63324500e+00 ... -1.91208251e+07
 -1.91208504e+07 -1.91208549e+07],	 [ 0.00000000e+00  8.99710166e+00  9.95138547e+00 ... -1.81279896e+06
 -1.81278744e+06 -1.81278786e+06],	 [0.00000000e+00 1.80335815e+00 2.63314505e+00 ... 6.65469371e+06
 6.65469926e+06 6.65470016e+06],	 [3.25101107 5.41296449 4.51830103 ... 2.37727206 4.15313005 3.76104514],	 [0.03654481 1.50469947 0.23208483 ... 1.28139151 2.71366447 3.23685249],	 [ 3.90947092  9.01679074  4.1489345  ...  6.6139103  27.77532457
  4.46980229],	 [0.00000000e+00 9.01679074e+00 1.09771140e+01 ... 1.92065664e+07
 1.92065905e+07 1.92065950e+07]
435,	 [ 0.00000000e+00 -5.90603522e+00 -7.79494934e+00 ...  1.83960619e+07
  1.83960699e+07  1.83960671e+07],	 [ 0.00000000e+00 -4.40063573e+00 -1.99599942e+00 ...  1.38439036e+07
  1.38439746e+07  1.38439727e+07],	 [0.00000000e+00 1.47304918e+00 2.08461348e+00 ... 7.67207031e+06
 7.67208460e+06 7.67208529e+06],	 [2.79330101 2.28459086 3.78169491 ... 3.26842179 6.68332348 6.89881842],	 [4.10818443 3.7819557  2.23665165 ... 0.44869487 1.45745803 3.73004083],	 [4.70130639e+03 7.36524588e+00 3.05782150e+00 ... 8.96483794e+00
 7.14695074e+01 3.44762318e+00],	 [0.00000000e+00 7.36524588e+00 8.04644324e+00 ... 2.30232221e+07
 2.30232713e+07 2.30232679e+07]
434,	 [ 0.00000000e+00  6.52616280e+00  8.58397571e+00 ... -1.33843231e+08
 -1.33843230e+08 -1.33843229e+08],	 [ 0.00000000e+00  7.23632543e+00  8.91195738e+00 ... -5.05292896e+08
 -5.05292899e+08 -5.05292893e+08],	 [0.00000000e+00 1.94889924e+00 2.47964726e+00 ... 1.12073511e+08
 1.12073511e+08 1.12073513e+08],	 [ 4.51713995 30.44981973  2.28193833 ...  2.79989683  4.34466052
  2.17965272],	 [6.11500365 0.83695376 0.68338666 ... 5.72319196 4.89701275 1.37502371],	 [2.15981646 9.74449622 2.65374008 ... 4.82815196 3.9047045  6.01989347],	 [0.00000000e+00 9.74449622e+00 1.23736665e+01 ... 5.22718778e+08
 5.22718781e+08 5.22718775e+08]
437,	 [ 0.00000000e+00 -1.75488494e+00 -3.76981547e+00 ... -5.33638954e+08
 -5.33638951e+08 -5.33638981e+08],	 [ 0.00000000e+00 -1.26393467e+00  1.83479523e+00 ... -2.14045112e+08
 -2.14045110e+08 -2.14045083e+08],	 [0.00000000e+00 4.32534485e-01 1.17177929e+00 ... 1.18365075e+08
 1.18365076e+08 1.18365084e+08],	 [  6.91956925  13.07151273   9.78346009 ... 135.01822111   2.30632387
   3.97629532],	 [5.526766   3.76577238 2.14734306 ... 4.16512438 0.53253747 2.40974316],	 [13.4469101   2.16267242  3.69622402 ... 13.14540963  3.73327064
 39.7416175 ],	 [0.00000000e+00 2.16267242e+00 4.19261043e+00 ... 5.74965950e+08
 5.74965946e+08 5.74965964e+08]
439,	 [0.00000000e+00 4.12317714e-01 1.68637489e+01 ... 7.79159749e+07
 7.79158290e+07 7.79158391e+07],	 [ 0.00000000e+00  6.19919327e+00 -1.96078070e+01 ... -4.14454391e+08
 -4.14454214e+08 -4.14454220e+08],	 [0.00000000e+00 1.24257802e+00 7.36352843e+00 ... 9.54331432e+07
 9.54331890e+07 9.54331914e+07],	 [2.05653595 3.79062848 3.14814483 ... 8.28422559 6.13259351 2.0882841 ],	 [5.03462418 1.50438263 5.27991196 ... 3.62895227 2.26106667 5.7315511 ],	 [221.80378877   6.21289008  30.60475207 ...   8.56649466 229.0282122
  11.85994914],	 [0.00000000e+00 6.21289008e+00 2.58621755e+01 ... 4.21714763e+08
 4.21714562e+08 4.21714570e+08]
441,	 [ 0.00000000e+00 -4.50655898e+00 -6.21822865e+00 ...  3.46328814e+07
  3.46292322e+07  3.46292304e+07],	 [ 0.00000000e+00  1.56958015e+00 -7.21378283e-01 ... -2.57978657e+08
 -2.57977487e+08 -2.57977489e+08],	 [0.00000000e+00 9.54414076e-01 1.52636874e+00 ... 1.14255174e+08
 1.14255940e+08 1.14255940e+08],	 [2.79903727 2.98214682 7.71177021 ... 6.74336042 4.72056761 3.60796248],	 [2.42847794 2.80644387 4.07071995 ... 2.01585201 2.83123787 3.83050403],	 [4.90231783e+00 4.77207038e+00 2.85977335e+00 ... 3.30811966e+00
 3.83236150e+03 2.26938561e+00],	 [0.00000000e+00 4.77207038e+00 6.25993244e+00 ... 2.60292958e+08
 2.60291313e+08 2.60291314e+08]
440,	 [ 0.00000000e+00 -1.47086530e+00  5.69254629e+01 ...  1.32325007e+10
  1.32325007e+10  1.32325007e+10],	 [ 0.00000000e+00 -3.74896906e+00  3.24354554e+01 ...  3.79835061e+09
  3.79835060e+09  3.79835059e+09],	 [0.00000000e+00 8.05436869e-01 1.45450784e+01 ... 2.76192768e+09
 2.76192768e+09 2.76192768e+09],	 [14.91025703  6.65536347  2.53564034 ...  2.61483941  4.41830866
  2.45794656],	 [2.91918284 4.33850465 0.55473222 ... 1.94588537 5.30247909 3.5351864 ],	 [268.2282493    4.02718435  68.69820757 ...   2.54895961   7.52558315
  21.83158175],	 [0.00000000e+00 4.02718435e+00 6.55176854e+01 ... 1.37668639e+10
 1.37668639e+10 1.37668639e+10]
436,	 [0.00000000e+00 4.49041829e+00 1.25781489e+01 ... 4.28124816e+10
 4.28124813e+10 4.28124813e+10],	 [ 0.00000000e+00 -2.26649279e+00 -7.25287959e+00 ...  7.76189490e+10
  7.76189489e+10  7.76189489e+10],	 [0.00000000e+00 1.00599893e+00 2.90626669e+00 ... 2.20573999e+10
 2.20574000e+10 2.20574000e+10],	 [15.89947238  2.57703622  5.32903256 ...  5.40922702  6.56213462
  7.28848765],	 [5.65722436 5.81575306 5.73069476 ... 3.43664565 3.38413384 2.27958792],	 [  2.30955213   5.02999463   9.50133881 ...  18.15204973 358.24206782
   2.89566005],	 [0.00000000e+00 5.02999463e+00 1.45194384e+01 ... 8.86431600e+10
