N = 5000, ,	 mu = 2.5,	 nu = 2.5
 5.97108238e+03 5.97158519e+03],	 [5.49403967 8.24600111 3.48258622 ... 2.34123488 4.14733081 2.19559127],	 [2.1964332  2.14407978 6.22720912 ... 6.28122989 2.91585322 3.22965065],	 [10.34276393  3.56799025  2.13827562 ...  2.09574798  2.00527551
  2.51403047],	 [   0.            3.56799025    2.88484466 ... 1226.89774901 1228.77555452
 1231.28711332]
473,	 [  0.           1.7280763   -6.92178793 ... 466.9224405  463.19468204
 459.53455075],	 [   0.           -3.66462321  -21.45072782 ... 2088.57711632 2085.55993577
 2083.32499589],	 [0.00000000e+00 8.10326131e-01 4.76590785e+00 ... 6.24246679e+03
 6.24342594e+03 6.24428365e+03],	 [ 2.15839507  2.0974763   3.86924951 ... 64.11530822  3.22884658
  3.36928849],	 [0.70802335 5.15302385 4.25973942 ... 4.45441635 3.8220282  3.68978252],	 [ 5.51712414  4.05163065 19.7779086  ...  2.03833032  4.79578581
  4.28853324],	 [   0.            4.05163065   22.53985076 ... 2140.13339216 2136.37767241
 2133.40456591]
477,	 [   0.            1.6389545     2.68596955 ... -669.25434984 -671.52421719
 -668.47356099],	 [  0.          -1.16167051   1.38915271 ... -53.63899342 -54.46423668
 -50.39036676],	 [0.00000000e+00 4.01778558e-01 9.53247129e-01 ... 5.80776772e+03
 5.80825076e+03 5.80926866e+03],	 [7.83383116 3.31981156 4.27787168 ... 4.46970018 3.07807102 7.93006351],	 [6.26994967 5.66658599 1.18130396 ... 2.03333962 3.49030021 0.92804126],	 [7.52304275 2.00889279 2.75734286 ... 2.17976746 2.41522758 5.08949108],	 [  0.           2.00889279   3.02393414 ... 671.4004218  673.72926859
 670.37011479]
478,	 [    0.            12.18237351    11.64346622 ... -1319.17060398
 -1325.2951167  -1329.09273915],	 [    0.             8.52903686    10.75550632 ... -1128.44891886
 -1133.59991681 -1129.16831117],	 [0.00000000e+00 2.97425415e+00 3.43240641e+00 ... 6.06063631e+03
 6.06223685e+03 6.06340408e+03],	 [ 4.66970476  3.56980771  2.92184228 ...  2.04063521 12.23031078
  2.01814523],	 [3.9217388  0.61080173 1.80827466 ... 2.75719203 3.84086553 2.27930595],	 [ 5.83369752 14.87127077  2.2907613  ...  6.09358001  8.00265181
  5.83618582],	 [   0.           14.87127077   15.85090603 ... 1735.97466712 1743.97704049
 1743.99213995]
479,	 [   0.           29.32732836   26.30814366 ... 2884.23181866 2880.91103813
 2882.570399  ],	 [0.00000000e+00 1.17093234e+00 1.76491257e-01 ... 4.40066380e+03
 4.39917686e+03 4.40307828e+03],	 [0.00000000e+00 5.87013891e+00 6.50588695e+00 ... 7.02314622e+03
 7.02387392e+03 7.02472184e+03],	 [ 2.85767024  3.24854164  2.62238803 ...  2.54228636  3.04820737
 23.33629701],	 [4.88532096 0.03990513 3.45977563 ... 1.68815086 3.56258984 1.1686527 ],	 [ 2.45689485 29.35069456  3.17874021 ...  6.69131531  3.63848634
  4.23964078],	 [   0.           29.35069456   26.30873565 ... 5261.61905296 5258.5554502
 5262.72841877]
480,	 [   0.            4.41008326    1.97134377 ... -274.17004786 -273.60642984
 -272.1240266 ],	 [  0.          -2.912726    -5.19974506 ... 601.68253163 604.04180708
 605.77354773],	 [0.00000000e+00 1.05702994e+00 1.72569746e+00 ... 5.66880241e+03
 5.66928755e+03 5.66974346e+03],	 [ 3.45480671  2.01224758  2.07104887 ...  2.66344063 10.05387725
  4.2100684 ],	 [0.67314874 5.69948525 3.89489685 ... 1.48369113 1.33629686 0.86281817],	 [2.77172804 5.28514968 3.34333763 ... 4.65872239 2.42566401 2.27957124],	 [  0.           5.28514968   5.56089426 ... 661.204268   663.11913194
 664.08815453]
484,	 [  0.          -1.36634564  -0.71976849 ... 206.29957717 200.43611401
 203.00874169],	 [  0.          -1.70437089  -4.12008175 ... 864.5821611  864.0358099
 862.03790806],	 [0.00000000e+00 4.36888112e-01 9.37036927e-01 ... 5.86390189e+03
 5.86507966e+03 5.86573112e+03],	 [ 3.27162297  5.53740954 22.91529421 ...  3.32218739  2.19092407
  2.66359444],	 [1.92375396 4.03662964 4.97391389 ... 2.24752688 3.23450331 5.6228766 ],	 [10.74564686  2.18444056  2.50074408 ...  2.94560098  5.88886236
  3.25730332],	 [  0.           2.18444056   4.18248016 ... 888.85422249 886.97943415
 885.61950303]
483,	 [  0.          -2.76678992   0.73515469 ... 178.93611242 184.5796261
 187.22886155],	 [ 0.         -1.12553659  4.75013444 ... 82.86826592 79.95261728
 81.81675271],	 [0.00000000e+00 5.97392972e-01 1.96541528e+00 ... 5.58847105e+03
 5.58974149e+03 5.59038936e+03],	 [2.96251273 2.94316714 8.99274956 ... 4.55909774 2.17817693 4.06305671],	 [1.83558188 3.52794932 1.03331758 ... 1.25054535 5.80631676 0.61317166],	 [2.60908758 2.98696486 6.84011156 ... 8.71924179 6.35218495 3.23935941],	 [  0.           2.98696486   4.80668593 ... 197.19351365 201.15183166
 204.32480912]
487,	 [ 0.00000000e+00  9.63803483e-01  3.21788086e+00 ... -1.29917956e+03
 -1.29730420e+03 -1.29624544e+03],	 [    0.             5.25094383     4.46953594 ... -1138.95992666
 -1138.16401291 -1140.0714233 ],	 [0.00000000e+00 1.06773271e+00 1.54486846e+00 ... 6.28192382e+03
 6.28233128e+03 6.28276759e+03],	 [3.15995957 2.12965673 2.06702051 ... 8.78768907 3.65801168 2.3750469 ],	 [3.3263801  1.38926828 5.94948535 ... 4.72908649 0.40136752 5.2191246 ],	 [4.23500517 5.33866353 2.38567876 ... 2.19944192 2.03726517 2.18155944],	 [   0.            5.33866353    5.50740491 ... 1727.74339823 1725.80865601
 1726.27201877]
302,	 [   0.           -2.97591101    4.89540843 ... -486.08555292 -490.22626568
 -492.52636747],	 [   0.            7.53062056    7.11999857 ... -666.39515064 -683.38811109
 -683.53867092],	 [0.00000000e+00 1.61946031e+00 3.19586483e+00 ... 5.92345495e+03
 5.92695298e+03 5.92741399e+03],	 [2.23864529 3.72480269 2.57993783 ... 3.48647917 3.26682551 2.16388986],	 [4.50489183 1.94713609 6.2310657  ... 0.07730336 4.47337466 3.2069573 ],	 [ 2.3165897   8.09730155  7.88202259 ...  3.46755944 17.49017459
  2.30502418],	 [  0.           8.09730155   8.6405673  ... 824.8403855  841.03573167
 842.50064527]
492,	 [   0.           -3.34141135   -4.55351248 ... -678.42503683 -680.29822045
 -678.2293362 ],	 [   0.            3.4650704     5.31050596 ... -805.54773085 -807.21604652
 -807.17691515],	 [0.00000000e+00 9.62740727e-01 1.40432069e+00 ... 5.60795196e+03
 5.60845364e+03 5.60886749e+03],	 [4.77086322 5.14519878 2.16207502 ... 4.90127664 2.14263713 2.69317097],	 [5.40462342 2.33802865 2.15194423 ... 4.91071716 3.86920741 0.01891198],	 [3.19862679 4.81370363 2.20789981 ... 2.87358019 2.50840468 2.06925429],	 [   0.            4.81370363    6.99542347 ... 1053.17029833 1055.65307488
 1054.2910437 ]
493,	 [ 0.00000000e+00  7.04904462e-01 -1.21560497e+00 ... -2.66097728e+03
 -2.66028189e+03 -2.66252531e+03],	 [    0.             3.71182108     5.50104123 ... -1295.67427063
 -1293.79027712 -1294.72250744],	 [0.00000000e+00 7.55632344e-01 1.28059578e+00 ... 6.59841516e+03
 6.59881680e+03 6.59930269e+03],	 [ 2.06702563  2.96933837 19.26158801 ...  2.14927691  4.88788051
 17.30212949],	 [4.44310649 1.38312319 2.39157025 ... 1.1268181  1.2172041  3.53542294],	 [4.46162658 3.77816172 2.62481718 ... 2.02085317 2.00823307 2.42940217],	 [   0.            3.77816172    5.63375097 ... 2959.65739883 2958.20773927
 2960.63294259]
496,	 [ 0.00000000e+00 -3.60717588e-02 -3.01131861e+00 ...  2.63498135e+02
  2.67328807e+02  2.69410667e+02],	 [   0.            2.10784369    2.77186372 ... -126.17817699 -127.72629857
 -128.99610145],	 [0.00000000e+00 4.21630463e-01 1.03131945e+00 ... 5.56646684e+03
 5.56729317e+03 5.56778089e+03],	 [ 5.41925287  2.08475366 13.66371    ...  3.77771893  3.83558982
  3.13795858],	 [3.9596483  1.58790777 2.92200976 ... 5.66891514 5.89911641 5.73549139],	 [2.33427823 2.10815231 3.04844492 ... 4.25490083 4.13167334 2.43855285],	 [  0.           2.10815231   4.09283132 ... 292.15098791 296.27470088
 298.70068901]
183,	 [ 0.00000000e+00  1.21264854e+00 -2.14594915e-02 ...  3.33467913e+02
  3.32058675e+02  3.34000830e+02],	 [   0.           -3.25798482   -0.31736942 ... -105.3843177  -110.95334201
 -109.08395078],	 [0.00000000e+00 6.95269201e-01 1.33308552e+00 ... 5.85079051e+03
 5.85193942e+03 5.85247855e+03],	 [ 2.04348491 16.50089588  3.15699397 ...  2.24705844  2.09004268
  2.27313924],	 [2.02423759 5.06870977 1.96814954 ... 1.38946584 4.46454241 0.76631003],	 [4.78453124 3.47634601 3.18908162 ... 2.6814524  5.7445612  2.69566152],	 [0.00000000e+00 3.47634601e+00 3.18094102e-01 ... 3.49723753e+02
 3.50105138e+02 3.51362865e+02]
497,	 [  0.          -2.63533169  -4.54548804 ... 496.12102255 494.99217633
 515.36619672],	 [   0.           -0.44911222    1.58359549 ... -225.78860507 -232.0169428
 -242.05397078],	 [0.00000000e+00 5.34665313e-01 1.09253978e+00 ... 5.50684736e+03
 5.50811332e+03 5.51265576e+03],	 [2.56988195 7.3793146  2.0020224  ... 3.11598198 2.31174218 2.22387982],	 [1.92838284 3.31039062 2.32512268 ... 3.78895079 4.53309175 5.82544418],	 [14.99681212  2.67332657  2.78937232 ...  5.96545296  6.32980922
 22.71216937],	 [  0.           2.67332657   4.81344328 ... 545.08399646 546.67093976
 569.37899635]
498,	 [  0.          -3.04545163  -5.19689386 ... 130.3215639  133.16919335
 137.33596419],	 [  0.           3.15609138   2.57422756 ... 506.4640713  507.09455722
 506.67145284],	 [0.00000000e+00 8.77170188e-01 1.32291761e+00 ... 5.87091160e+03
 5.87149492e+03 5.87233256e+03],	 [2.09218333 4.54354582 5.17876829 ... 2.23870121 3.75558548 2.15804958],	 [1.48833803 2.3383557  3.40572658 ... 3.64968824 0.21789223 6.18198965],	 [2.1588945  4.38585094 2.22873712 ... 4.47967632 2.91659149 4.18819729],	 [  0.           4.38585094   5.7995132  ... 522.96229839 524.28896995
 524.95440581]
319,	 [ 0.          0.93197527 -2.34611866 ... 40.80072698 41.85496657
 41.46567047],	 [   0.           -2.00293359   -0.93164946 ... -393.68265199 -395.43024857
 -392.95653369],	 [0.00000000e+00 4.41828966e-01 1.13156948e+00 ... 5.42967258e+03
 5.43008077e+03 5.43058160e+03],	 [2.69181252 3.07164907 6.72570777 ... 5.14020737 4.4956785  2.56590433],	 [1.48570908 5.14789751 2.82573274 ... 1.78437825 5.25519558 1.72688918],	 [15.16137727  2.20914483  3.44870258 ...  2.03617596  2.04095931
  2.50415989],	 [  0.           2.20914483   2.5243303  ... 395.79127049 397.63918282
 395.13825327]
330,	 [  0.           4.67133274   2.0948849  ... 214.83238289 156.17887647
 154.32795272],	 [   0.            4.09958373    6.84688819 ... 3616.18309013 3630.02086882
 3634.09613733],	 [0.00000000e+00 1.24302753e+00 1.99630743e+00 ... 6.15417724e+03
 6.16622999e+03 6.16712517e+03],	 [ 2.81609453  2.12187653  2.67994796 ... 17.38255035  2.20062607
  2.46833525],	 [4.52586415 0.72030335 2.32411223 ... 0.15431485 2.90990509 1.99712462],	 [29.05058392  6.21513767  3.7663995  ...  3.40293275 60.26373648
  4.47590573],	 [   0.            6.21513767    7.16019697 ... 3622.5589152  3633.37905393
 3637.37155819]
305,	 [ 0.00000000e+00 -1.95235049e+00  8.12442812e-01 ...  1.24028618e+03
  1.23560085e+03  1.23511809e+03],	 [   0.            0.98127784    0.5680603  ... -226.53621933 -229.71551379
 -232.40463953],	 [0.00000000e+00 4.37016185e-01 9.96116560e-01 ... 6.57690816e+03
 6.57804059e+03 6.57858702e+03],	 [6.1027304  3.12527065 3.56638292 ... 3.44536623 5.62026617 7.7479437 ],	 [4.90633072 2.67585638 6.13482651 ... 1.93636872 3.73778693 4.53475927],	 [2.20040991 2.18508092 2.79550188 ... 2.16630247 5.66217139 2.7321148 ],	 [0.00000000e+00 2.18508092e+00 9.91340417e-01 ... 1.26080469e+03
 1.25677312e+03 1.25679299e+03]
331,	 [ 0.          5.09278342  2.77709564 ... 77.24300293 78.60708888
 79.02380196],	 [  0.           0.50650386  -1.31741032 ... 184.48237551 182.7069087
 178.54305135],	 [0.00000000e+00 1.02358173e+00 1.61312640e+00 ... 5.99405649e+03
 5.99450429e+03 5.99534122e+03],	 [ 2.71453252  4.1855571   3.03571207 ...  3.54687704  2.32556008
 14.27021146],	 [1.63785215 0.09912923 3.80874767 ... 5.48306463 5.36749774 4.81213547],	 [8.39140759 5.11790867 2.94772333 ... 3.85627907 2.23897586 4.18465743],	 [  0.           5.11790867   3.07373229 ... 200.00057093 198.89919283
 195.24953895]
326,	 [  0.           2.72654093   4.83006803 ... 130.94088426 131.52249726
 129.6541104 ],	 [  0.          -1.27003062  -1.32937814 ... -17.97887227 -16.00845969
 -18.27069421],	 [0.00000000e+00 6.01564734e-01 1.02243756e+00 ... 5.66996248e+03
 5.67037337e+03 5.67096018e+03],	 [2.71009789 4.1628604  7.99587173 ... 3.17823029 4.35668248 2.17479526],	 [4.13368999 5.8472677  6.25497945 ... 4.6992302  1.28377364 4.02205172],	 [5.51289853 3.00782367 2.10436413 ... 4.12889906 2.05445843 2.93403723],	 [  0.           3.00782367   5.00967099 ... 132.16941786 132.49316234
 130.93512367]
340,	 [   0.            1.02118004   -3.97997583 ... -830.88961307 -833.05640187
 -832.66544494],	 [    0.             3.38406155     3.11145857 ... -1212.3585547
 -1210.27002038 -1212.58230183],	 [0.00000000e+00 7.06956327e-01 1.70867230e+00 ... 5.84930823e+03
 5.84991012e+03 5.85037914e+03],	 [3.04806588 2.89197921 8.54456504 ... 8.27021046 2.33000644 3.12256479],	 [1.63694403 1.27772411 3.19604676 ... 3.10552427 2.3745822  4.87988332],	 [2.71279719 3.53478164 5.00857987 ... 2.6708493  3.00947659 2.34509975],	 [   0.            3.53478164    5.05186916 ... 1469.75876056 1469.26392828
 1470.94785153]
337,	 [    0.            -3.58770666    -3.76968616 ... -1025.45707605
 -1028.2481698  -1025.68463695],	 [ 0.00000000e+00  3.23410505e-03 -2.30131104e+00 ...  1.91054520e+03
  1.90558103e+03  1.90502581e+03],	 [0.00000000e+00 7.17541623e-01 1.17988543e+00 ... 6.27199036e+03
 6.27312937e+03 6.27365396e+03],	 [5.54933871 2.76473836 2.90392648 ... 2.42390508 2.07514058 3.83018422],	 [3.91332516 3.14069121 4.63358702 ... 5.01711651 4.200191   6.06989619],	 [2.11716133 3.58770812 2.31171902 ... 2.12467174 5.69501326 2.6229694 ],	 [   0.            3.58770812    4.41662385 ... 2168.35079736 2165.30214279
 2163.59708015]
360,	 [   0.            0.25370248   -3.34730362 ... -237.57692963 -235.32494492
 -230.6907345 ],	 [  0.           7.49647653   7.83440898 ... 964.72125431 965.63914718
 962.99969389],	 [0.00000000e+00 1.50015366e+00 2.22351922e+00 ... 5.49587515e+03
 5.49636152e+03 5.49742816e+03],	 [139.98933412   2.7069906    2.42736657 ...   3.07627912   6.15720807
   6.58951185],	 [5.58921523 1.53696634 3.04802279 ... 5.10466052 0.38703476 5.76545018],	 [3.1803405  7.50076832 3.61682779 ... 3.0745955  2.431864   5.33316228],	 [  0.           7.50076832   8.51953083 ... 993.54410874 993.89978986
 990.24573991]
354,	 [   0.            3.81850037    2.80301986 ... -297.70657382 -295.17409008
 -295.81685598],	 [  0.          -1.32753406   3.06647822 ... 173.85101222 172.48866667
 169.75107339],	 [0.00000000e+00 8.08536746e-01 1.71050226e+00 ... 6.03020168e+03
 6.03077681e+03 6.03133922e+03],	 [2.10610605 4.81448656 2.97637614 ... 2.00443193 2.05590464 9.42604675],	 [1.71744342 5.94859799 1.79791444 ... 4.37080348 5.78964183 4.48177383],	 [ 3.66980181  4.04268373  4.50982755 ... 13.00055538  2.87566675
  2.81203929],	 [  0.           4.04268373   4.15454077 ... 344.75118353 341.87729317
 341.06163548]
371,	 [ 0.00000000e+00 -1.65580353e-01 -1.56438869e+00 ...  1.06674512e+03
  1.06455696e+03  1.06326001e+03],	 [  0.          -2.10622334   0.03168606 ... -22.74445134 -19.60750544
 -21.38705768],	 [0.00000000e+00 4.22544370e-01 9.33516831e-01 ... 6.26624338e+03
 6.26700832e+03 6.26744872e+03],	 [182.97946298   2.67239272   5.58921044 ...   2.40774511   5.81633743
   3.09026668],	 [5.92784383 4.63393552 2.15018001 ... 4.74086597 2.17987371 4.08259132],	 [5.70068221 2.11272185 2.55486231 ... 3.11197928 3.82472191 2.20201635],	 [   0.            2.11272185    1.56470955 ... 1066.98756534 1064.73751094
 1063.4750842 ]
369,	 [ 0.00000000e+00  6.34399917e-01 -7.25787014e-01 ... -9.61035276e+02
 -9.55014877e+02 -9.52556651e+02],	 [   0.           -1.90953706    2.36310917 ... 1763.1517339  1756.8610653
 1759.19480462],	 [0.00000000e+00 4.02432356e-01 1.29921804e+00 ... 6.11052904e+03
 6.11227050e+03 6.11294842e+03],	 [ 7.35472671  4.57505421  3.70593819 ...  8.80845352  4.21187225
 16.66438305],	 [4.1381202  5.03314358 1.8789997  ... 5.69041048 5.47583726 0.75942589],	 [ 2.56640145  2.01216178  4.48392844 ... 11.53337868  8.70733666
  3.38957402],	 [   0.            2.01216178    2.47205415 ... 2008.05698064 1999.65352442
 2000.53256272]
416,	 [   0.            2.04248093  -12.39018432 ... -592.44501274 -592.49689391
 -591.60784082],	 [ 0.00000000e+00 -1.51413861e-01  2.77031189e+00 ...  1.67681075e+03
  1.67908376e+03  1.67655792e+03],	 [0.00000000e+00 4.09617114e-01 3.35470324e+00 ... 5.74825180e+03
 5.74870652e+03 5.74924207e+03],	 [ 2.49106751 18.63467604  8.04220144 ...  2.0921831   2.4774788
  2.16122991],	 [2.6240589  6.20918834 2.94185358 ... 5.30086767 1.5936172  5.05082926],	 [ 2.36917975  2.04808557 14.72543064 ... 13.47123295  2.2736063
  2.67773968],	 [   0.            2.04808557   12.6961134  ... 1778.39404469 1780.55464688
 1777.87690804]
409,	 [   0.           12.33743877   14.71393215 ... -164.49491098 -161.98025272
 -162.20207727],	 [  0.          -2.9426503    0.71127603 ... 136.9908374  134.54184042
 136.56731157],	 [0.00000000e+00 2.53670326e+00 3.40845778e+00 ... 5.40889712e+03
 5.40959915e+03 5.41000666e+03],	 [ 3.0766106   3.15346441  2.47499023 ...  2.44696184 12.57693354
 17.77048757],	 [4.31985981 6.04904599 0.99414387 ... 2.62492069 5.51101478 1.6798791 ],	 [ 2.76724643 12.68351632  4.35877258 ...  3.67390138  3.51014137
  2.03758178],	 [  0.          12.68351632  14.73111377 ... 214.06789874 210.56853776
 212.03807313]
406,	 [  0.           3.12466912   2.35073656 ... -81.31867268 -83.22658015
 -85.8613388 ],	 [   0.            6.66005343   15.53933287 ... -347.08499368 -348.28540567
 -347.23454015],	 [0.00000000e+00 1.47132415e+00 3.25391300e+00 ... 5.77337868e+03
 5.77382951e+03 5.77439683e+03],	 [4.77125773 7.66310674 8.96138238 ... 2.28100746 2.82958094 3.20248602],	 [1.23008179 1.13211895 1.65773824 ... 2.24308453 3.7031902  2.76208066],	 [2.19990774 7.35662074 8.91294424 ... 4.48368015 2.25412952 2.83659505],	 [  0.           7.35662074  15.71613274 ... 356.48382763 358.0913116
 357.69259899]
398,	 [   0.           -4.3212728    -5.53058337 ... 1450.67348146 1453.1808808
 1451.10876263],	 [   0.           -3.60743421   -1.93538508 ... 1511.98694761 1511.80934866
 1510.86750311],	 [0.00000000e+00 1.12582379e+00 1.53853097e+00 ... 5.69754195e+03
 5.69804468e+03 5.69849991e+03],	 [10.39734181  2.47887787  5.53094527 ...  2.07770967  2.46849286
 12.10314273],	 [4.83264957 3.83720075 2.1969569  ... 2.9881093  6.21247346 3.56820961],	 [4.43424769 5.62911895 2.06353588 ... 4.92574984 2.51368113 2.27612538],	 [   0.            5.62911895    5.85944262 ... 2095.36585817 2096.97452989
 2094.85972154]
420,	 [  0.           2.18677737   3.20165608 ... 927.6254649  920.65748375
 919.40170355],	 [   0.            2.90288975    0.46951925 ... -303.28641691 -306.55101382
 -308.78527215],	 [0.00000000e+00 7.26877271e-01 1.25418253e+00 ... 5.90861274e+03
 5.91015170e+03 5.91066430e+03],	 [ 2.33918692  3.02575271  2.48337114 ...  3.68887986  3.46007294
 16.84550361],	 [1.57255762 0.92517985 5.10752123 ... 1.38919896 3.57973573 4.20033622],	 [2.46348324 3.63438635 2.63652627 ... 7.35015602 7.69482646 2.5629854 ],	 [  0.           3.63438635   3.23590019 ... 975.9465425  970.35237231
 969.87001025]
427,	 [   0.           -2.05573317   -3.58019027 ... 1065.57099155 1069.1404855
 1070.15400697],	 [  0.           0.42772363 -10.39016293 ...  35.60406999  33.78823276
  31.53792699],	 [0.00000000e+00 4.19951728e-01 2.60490609e+00 ... 5.71134518e+03
 5.71214614e+03 5.71263974e+03],	 [  2.9754334    2.82187653   2.16047757 ...   2.50674108   2.40222022
 136.64119537],	 [4.6927376  2.93645561 4.57239079 ... 5.6636256  5.81259401 5.13556949],	 [ 5.06790225  2.09975864 10.92477181 ...  2.11192411  4.00481609
